,Date,Low,High,Close,Adjusted Close,Open
1558,2020-11-25,274.05,279.33,277.72,277.72,275.7
1557,2020-11-24,272.8,280.61,279.96,279.96,276.235
1556,2020-11-23,266.4107,275.73,270.11,270.11,274.75
1555,2020-11-20,261.9,272.3699,270.74,270.74,263.97
1554,2020-11-19,253.5601,261.4,259.89,259.89,255.0
1553,2020-11-18,252.55,258.31,255.83,255.83,257.76
1552,2020-11-17,256.54,260.28,256.8,256.8,260.28
1551,2020-11-16,257.03,262.57,258.31,258.31,260.42
1550,2020-11-13,257.17,265.44,260.84,260.84,264.72
1549,2020-11-12,263.04,271.2,264.31,264.31,271.04
1548,2020-11-11,261.205,271.92,265.65,265.65,261.92
1547,2020-11-10,264.33,280.0,266.54,266.54,279.97
1546,2020-11-09,290.5,304.0,290.53,290.53,303.77
1545,2020-11-06,289.786,300.89,299.95,299.95,291.49
1544,2020-11-05,279.6,291.25,287.75,287.75,289.09
1543,2020-11-04,285.3,299.17,295.71,295.71,287.79
1542,2020-11-03,280.78,294.28,285.57,285.57,286.2
1541,2020-11-02,305.39,311.44,310.84,310.84,310.95
1540,2020-10-30,300.19,310.83,304.69,304.69,308.55
1539,2020-10-29,308.91,315.58,312.56,312.56,309.44
1538,2020-10-28,306.0,313.5,307.94,307.94,313.5
1537,2020-10-27,305.61,319.32,317.14,317.14,307.75
1536,2020-10-26,303.2,315.4599,306.87,306.87,309.92
1535,2020-10-23,304.06,310.33,309.92,309.92,307.27
1534,2020-10-22,304.2101,311.85,306.28,306.28,311.46
1533,2020-10-21,307.7,314.0,307.97,307.97,311.75
1532,2020-10-20,307.06,311.8,309.81,309.81,307.6
1531,2020-10-19,303.41,313.81,305.29,305.29,309.89
1530,2020-10-16,302.95,310.0,307.31,307.31,303.99
1529,2020-10-15,292.61,299.8628,299.46,299.46,293.8
1528,2020-10-14,300.8,309.96,301.04,301.04,309.0
1527,2020-10-13,303.03,310.01,308.78,308.78,306.36
1526,2020-10-12,301.2848,309.64,306.34,306.34,303.95
1525,2020-10-09,297.74,302.61,299.74,299.74,298.55
1524,2020-10-08,295.441,302.3,300.54,300.54,298.11
1523,2020-10-07,292.87,299.51,296.5,296.5,297.99
1522,2020-10-06,286.91,296.84,292.39,292.39,287.41
1521,2020-10-05,284.88,290.0,288.27,288.27,289.06
1520,2020-10-02,286.51,291.9794,288.17,288.17,286.62
1519,2020-10-01,288.25,295.59,290.05,290.05,295.26
1518,2020-09-30,283.71,295.0,293.98,293.98,284.01
1517,2020-09-29,274.9,279.3,276.93,276.93,275.43
1516,2020-09-28,274.1989,278.84,276.01,276.01,275.53
1515,2020-09-25,264.56,271.81,271.09,271.09,267.57
1514,2020-09-24,267.3338,271.25,269.73,269.73,267.93
1513,2020-09-23,271.5,277.83,272.95,272.95,275.4
1512,2020-09-22,270.05,276.32,275.29,275.29,276.02
1511,2020-09-21,266.4,274.22,273.82,273.82,269.1
1510,2020-09-18,270.55,277.27,272.41,272.41,275.98
1509,2020-09-17,272.3213,275.9,275.72,275.72,273.11
1508,2020-09-16,278.0,283.605,278.14,278.14,281.03
1507,2020-09-15,274.8,279.1,277.96,277.96,278.0
1506,2020-09-14,271.76,276.29,274.1,274.1,275.36
1505,2020-09-11,268.12,274.53,271.61,271.61,272.63
1504,2020-09-10,267.4,277.1,267.55,267.55,274.9
1503,2020-09-09,270.88,275.64,273.15,273.15,274.45
1502,2020-09-08,266.59,273.97,270.02,270.02,270.23
1501,2020-09-04,267.39,283.78,281.39,281.39,279.6
1500,2020-09-03,278.16,290.7334,282.5,282.5,289.0
1499,2020-09-02,289.79,299.0,296.07,296.07,299.0
1498,2020-09-01,288.87,298.0,298.0,298.0,289.2
1497,2020-08-31,283.61,289.19,287.03,287.03,288.62
1496,2020-08-28,283.57,289.5,289.0,289.0,285.09
1495,2020-08-27,282.1,290.25,284.17,284.17,290.17
1494,2020-08-26,284.1,292.48,291.96,291.96,289.26
1493,2020-08-25,276.04,289.12,286.0,286.0,278.06
1492,2020-08-24,271.62,276.97,276.02,276.02,273.24
1491,2020-08-21,258.31,267.43,265.8,265.8,259.03
1490,2020-08-20,254.18,258.88,257.97,257.97,256.89
1489,2020-08-19,257.38,261.29,260.59,260.59,260.89
1488,2020-08-18,256.06,261.42,259.2,259.2,258.71
1487,2020-08-17,250.085,257.375,256.96,256.96,253.0
1486,2020-08-14,251.64,255.77,253.97,253.97,255.49
1485,2020-08-13,252.8799,256.97,253.72,253.72,256.39
1484,2020-08-12,248.68,256.08,255.19,255.19,249.25
1483,2020-08-11,247.83,252.88,248.42,248.42,251.29
1482,2020-08-10,246.1,251.7499,248.13,248.13,249.34
1481,2020-08-07,247.57,257.76,252.1,252.1,257.41
1480,2020-08-06,259.2,265.7,265.68,265.68,263.42
1479,2020-08-05,261.755,265.976,264.91,264.91,263.74
1478,2020-08-04,258.82,262.56,262.2,262.2,260.08
1477,2020-08-03,254.0,260.65,257.94,257.94,254.02
1476,2020-07-31,248.1,254.4,251.02,251.02,254.2
1475,2020-07-30,249.62,253.86,252.74,252.74,251.7
1474,2020-07-29,250.1,254.3,252.45,252.45,250.34
1473,2020-07-28,248.53,251.65,249.05,249.05,251.15
1472,2020-07-27,245.81,252.87,250.86,250.86,247.11
1471,2020-07-24,241.89,249.48,249.0,249.0,244.96
1470,2020-07-23,248.69,257.66,251.88,251.88,252.1
1469,2020-07-22,249.6,256.27,251.7,251.7,255.76
1468,2020-07-21,256.52,261.92,257.9,257.9,261.21
1467,2020-07-20,252.43,257.67,254.81,254.81,256.45
1466,2020-07-17,244.48,247.93,247.14,247.14,246.55
1465,2020-07-16,240.74,245.05,242.5,242.5,241.77
1464,2020-07-15,246.54,252.5,249.21,249.21,251.48
1463,2020-07-14,241.23,249.75,248.58,248.58,246.57
1462,2020-07-13,250.68,265.66,251.67,251.67,261.45
1461,2020-07-10,255.71,261.9,261.01,261.01,260.21
1460,2020-07-09,255.91,268.0,261.58,261.58,265.55
1459,2020-07-08,244.02,258.49,257.68,257.68,244.86
1458,2020-07-07,236.13,241.3,236.51,236.51,241.01
1457,2020-07-06,232.82,240.48,240.0,240.0,233.31
1456,2020-07-02,220.06,225.02,223.6,223.6,221.85
1455,2020-07-01,214.74,216.55,215.95,215.95,215.81
1454,2020-06-30,212.89,216.43,215.7,215.7,215.74
1453,2020-06-29,211.82,216.5,215.02,215.02,215.03
1452,2020-06-26,213.5,222.26,215.71,215.71,222.21
1451,2020-06-25,220.87,224.69,222.16,222.16,224.6
1450,2020-06-24,224.2524,231.03,226.22,226.22,228.3
1449,2020-06-23,224.53,230.225,228.75,228.75,225.12
1448,2020-06-22,219.445,222.08,221.41,221.41,220.92
1447,2020-06-19,220.09,226.5,220.64,220.64,226.38
1446,2020-06-18,222.92,226.03,223.54,223.54,223.74
1445,2020-06-17,222.5,225.0,224.25,224.25,224.4
1444,2020-06-16,220.1001,224.84,222.62,222.62,221.0
1443,2020-06-15,212.75,217.72,217.03,217.03,214.11
1442,2020-06-12,213.88,219.5,217.64,217.64,218.5
1441,2020-06-11,213.56,219.95,215.24,215.24,218.0
1440,2020-06-10,220.6,225.0,223.68,223.68,222.0
1439,2020-06-09,216.2,220.72,220.72,220.72,216.31
1438,2020-06-08,215.33,220.4,219.0,219.0,219.6
1437,2020-06-05,218.7,220.59,219.55,219.55,220.0
1436,2020-06-04,216.32,220.0,218.04,218.04,217.28
1435,2020-06-03,213.75,218.97,218.61,218.61,215.6
1434,2020-06-02,207.17,214.57,214.33,214.33,207.21
1433,2020-06-01,203.94,207.2,206.57,206.57,205.9
1432,2020-05-29,196.7,207.88,207.39,207.39,200.0
1431,2020-05-28,197.62,202.37,199.49,199.49,199.0
1430,2020-05-27,196.75,202.99,201.18,201.18,202.99
1429,2020-05-26,201.0,206.8,201.72,201.72,205.94
1428,2020-05-22,198.99,204.88,199.7,199.7,203.23
1427,2020-05-21,209.53,214.58,212.16,212.16,211.29
1426,2020-05-20,210.58,221.1574,216.79,216.79,220.0
1425,2020-05-19,215.19,220.59,217.2,217.2,216.73
1424,2020-05-18,210.37,215.47,215.28,215.28,212.5
1423,2020-05-15,200.1,204.4899,203.68,203.68,200.7
1422,2020-05-14,194.03,201.77,201.3,201.3,195.5
1421,2020-05-13,197.98,204.68,199.46,199.46,203.62
1420,2020-05-12,200.02,208.05,200.31,200.31,206.95
1419,2020-05-11,202.38,206.64,205.4,205.4,202.78
1418,2020-05-08,198.68,203.02,201.19,201.19,199.8
1417,2020-05-07,194.78,198.09,196.49,196.49,198.0
1416,2020-05-06,194.93,198.91,195.17,195.17,197.67
1415,2020-05-05,194.2,198.27,195.02,195.02,196.38
1414,2020-05-04,189.53,195.0,191.15,191.15,194.76
1413,2020-05-01,192.86,197.38,194.48,194.48,195.75
1412,2020-04-30,199.29,206.7,202.67,202.67,206.25
1411,2020-04-29,202.51,207.08,206.7,206.7,202.93
1410,2020-04-28,199.407,205.19,201.15,201.15,204.81
1409,2020-04-27,202.03,207.78,203.69,203.69,207.55
1408,2020-04-24,202.82,206.5,204.36,204.36,205.89
1407,2020-04-23,203.46,210.56,205.24,205.24,210.24
1406,2020-04-22,209.21,212.0,209.96,209.96,212.0
1405,2020-04-21,205.03,212.13,207.34,207.34,209.9
1404,2020-04-20,209.36,216.1,212.13,212.13,209.87
1403,2020-04-17,208.8514,214.9797,209.5,209.5,214.9797
1402,2020-04-16,209.12,213.25,212.66,212.66,210.53
1401,2020-04-15,201.31,209.15,208.17,208.17,204.77
1400,2020-04-14,204.25,207.97,204.78,204.78,204.95
1399,2020-04-13,195.53,200.325,199.44,199.44,197.4
1398,2020-04-09,193.4,200.35,196.37,196.37,198.65
1397,2020-04-08,193.8835,198.86,195.98,195.98,198.34
1396,2020-04-07,197.05,201.45,198.0,198.0,200.05
1395,2020-04-06,192.7,196.88,196.45,196.45,194.74
1394,2020-04-03,185.41,190.55,187.11,187.11,190.12
1393,2020-04-02,185.6922,191.3,188.9,188.9,186.08
1392,2020-04-01,185.04,192.87,187.56,187.56,189.5
1391,2020-03-31,190.6,196.79,194.48,194.48,192.0
1390,2020-03-30,187.01,191.48,191.27,191.27,187.48
1389,2020-03-27,188.0,192.74,188.59,188.59,189.97
1388,2020-03-26,187.6,196.32,195.32,195.32,188.64
1387,2020-03-25,184.5151,195.19,188.56,188.56,185.82
1386,2020-03-24,181.18,188.8,185.75,185.75,183.09
1385,2020-03-23,169.95,178.5,176.34,176.34,175.27
1384,2020-03-20,180.0,188.3,181.3,181.3,187.74
1383,2020-03-19,177.39,187.25,180.88,180.88,179.26
1382,2020-03-18,170.0,182.41,180.0,180.0,176.0
1381,2020-03-17,179.69,189.39,184.81,184.81,181.26
1380,2020-03-16,174.5,188.0,178.85,178.85,176.15
1379,2020-03-13,187.81,195.99,194.0,194.0,194.9
1378,2020-03-12,183.93,190.4865,185.1,185.1,186.5
1377,2020-03-11,196.11,203.1,198.91,198.91,201.65
1376,2020-03-10,200.8,207.45,206.39,206.39,205.53
1375,2020-03-09,193.93,199.89,197.66,197.66,195.62
1374,2020-03-06,201.1,207.0,204.64,204.64,206.7
1373,2020-03-05,209.14,215.15,211.46,211.46,210.0
1372,2020-03-04,208.85,212.7,211.96,211.96,209.49
1371,2020-03-03,202.2398,211.39,207.41,207.41,211.08
1370,2020-03-02,203.7563,211.11,210.98,210.98,208.59
1369,2020-02-28,198.561,208.92,208.0,208.0,198.98
1368,2020-02-27,201.86,209.97,205.03,205.03,205.01
1367,2020-02-26,206.79,213.08,208.74,208.74,206.8
1366,2020-02-25,204.1,209.95,205.61,205.61,208.51
1365,2020-02-24,202.51,207.28,206.16,206.16,203.55
1364,2020-02-21,211.56,217.6,212.59,212.59,217.54
1363,2020-02-20,214.22,222.5,218.04,218.04,222.5
1362,2020-02-19,220.75,223.56,222.14,222.14,221.52
1361,2020-02-18,217.51,220.85,220.52,220.52,218.55
1360,2020-02-14,218.23,221.64,219.63,219.63,221.1
1359,2020-02-13,218.99,225.0,220.36,220.36,220.0
1358,2020-02-12,220.21,225.52,224.31,224.31,221.13
1357,2020-02-11,215.29,220.01,217.21,217.21,219.91
1356,2020-02-10,212.2,215.77,215.77,215.77,213.5
1355,2020-02-07,214.88,217.84,216.53,216.53,217.46
1354,2020-02-06,219.78,223.65,220.9,220.9,223.13
1353,2020-02-05,217.54,226.7,220.22,220.22,226.52
1352,2020-02-04,220.49,224.38,222.88,222.88,221.35
1351,2020-02-03,208.67,215.02,213.1,213.1,208.67
1350,2020-01-31,204.7282,207.93,206.59,206.59,206.5
1349,2020-01-30,205.03,209.86,208.58,208.58,207.88
1348,2020-01-29,209.52,213.98,212.02,212.02,212.56
1347,2020-01-28,207.17,210.91,210.23,210.23,209.74
1346,2020-01-27,199.5,208.02,205.47,205.47,201.22
1345,2020-01-24,211.3251,219.83,213.75,213.75,218.49
1344,2020-01-23,216.77,220.13,219.13,219.13,217.93
1343,2020-01-22,222.0,225.58,222.37,222.37,224.69
1342,2020-01-21,220.7295,222.6,222.26,222.26,222.45
1341,2020-01-17,225.35,228.0,227.43,227.43,225.9
1340,2020-01-16,222.73,226.33,223.94,223.94,226.3
1339,2020-01-15,224.39,227.82,225.06,225.06,226.65
1338,2020-01-14,224.88,230.175,226.49,226.49,230.05
1337,2020-01-13,227.04,231.14,230.48,230.48,228.81
1336,2020-01-10,222.061,225.96,223.83,223.83,223.9
1335,2020-01-09,220.82,223.08,221.78,221.78,221.5
1334,2020-01-08,216.32,220.65,218.0,218.0,216.6
1333,2020-01-07,216.69,218.94,217.63,217.63,217.64
1332,2020-01-06,214.09,217.16,216.64,216.64,214.89
1331,2020-01-03,216.01,218.2025,217.0,217.0,216.35
1330,2020-01-02,216.54,219.98,219.77,219.77,216.6
1329,2019-12-31,210.73,213.64,212.1,212.1,212.0
1328,2019-12-30,211.76,215.78,212.91,212.91,215.78
1327,2019-12-27,215.17,218.11,215.47,215.47,217.99
1326,2019-12-26,214.33,216.99,216.38,216.38,214.65
1325,2019-12-24,213.35,215.43,214.26,214.26,215.01
1324,2019-12-23,212.91,215.05,214.83,214.83,213.45
1323,2019-12-20,210.42,213.98,212.25,212.25,211.35
1322,2019-12-19,209.23,211.37,210.13,210.13,209.61
1321,2019-12-18,208.04,210.05,210.0,210.0,208.53
1320,2019-12-17,206.82,208.87,208.18,208.18,208.69
1319,2019-12-16,206.19,209.15,206.97,206.97,206.33
1318,2019-12-13,203.77,207.1,204.91,204.91,205.76
1317,2019-12-12,202.0,206.0,204.5,204.5,203.71
1316,2019-12-11,200.72,204.8,204.64,204.64,201.1
1315,2019-12-10,199.23,202.48,200.45,200.45,200.71
1314,2019-12-09,198.55,203.43,198.74,198.74,200.32
1313,2019-12-06,199.51,202.0,201.89,201.89,201.11
1312,2019-12-05,196.43,200.94,200.0,200.0,196.93
1311,2019-12-04,193.23,196.66,193.74,193.74,195.53
1310,2019-12-03,189.85,195.0,194.9,194.9,190.97
1309,2019-12-02,193.51,198.67,196.31,196.31,198.58
1308,2019-11-29,198.3502,200.43,200.0,200.0,199.81
1307,2019-11-27,197.0,200.98,200.82,200.82,197.24
1306,2019-11-26,189.04,195.0,194.7,194.7,190.39
1305,2019-11-25,187.88,190.72,190.45,190.45,188.32
1304,2019-11-22,183.935,186.78,186.78,186.78,185.8
1303,2019-11-21,181.6,184.89,184.86,184.86,181.77
1302,2019-11-20,181.06,183.7,182.35,182.35,183.67
1301,2019-11-19,183.87,186.71,185.25,185.25,186.31
1300,2019-11-18,184.16,186.98,184.61,184.61,186.98
1299,2019-11-15,183.71,185.6,185.49,185.49,184.0
1298,2019-11-14,181.3212,184.5,182.8,182.8,182.87
1297,2019-11-13,181.0,185.674,182.48,182.48,185.47
1296,2019-11-12,185.14,187.65,186.97,186.97,185.91
1295,2019-11-11,181.37,187.2,186.71,186.71,184.82
1294,2019-11-08,185.15,188.28,187.16,187.16,187.9016
1293,2019-11-07,184.69,188.07,186.66,186.66,187.07
1292,2019-11-06,182.2,185.0,184.16,184.16,183.61
1291,2019-11-05,180.31,183.2,182.0,182.0,181.42
1290,2019-11-04,178.02,182.4,179.69,179.69,180.66
1289,2019-11-01,176.06,182.12,176.46,176.46,179.01
1288,2019-10-31,175.5,179.24,176.67,176.67,179.16
1287,2019-10-30,173.9359,177.88,177.53,177.53,175.42
1286,2019-10-29,175.44,177.74,176.89,176.89,177.06
1285,2019-10-28,176.41,179.64,178.68,178.68,176.5
1284,2019-10-25,170.88,175.81,174.31,174.31,171.56
1283,2019-10-24,170.21,172.75,172.55,172.55,171.28
1282,2019-10-23,168.12,171.04,169.92,169.92,170.45
1281,2019-10-22,169.26,175.3602,169.89,169.89,174.53
1280,2019-10-21,170.87,173.91,173.52,173.52,172.64
1279,2019-10-18,169.0,176.23,169.13,169.13,176.0
1278,2019-10-17,175.23,178.59,176.85,176.85,178.0
1277,2019-10-16,174.12,177.35,177.12,177.12,175.8
1276,2019-10-15,172.69,176.75,175.29,175.29,172.91
1275,2019-10-14,170.79,173.34,171.16,171.16,172.84
1274,2019-10-11,169.57,174.88,172.94,172.94,170.77
1273,2019-10-10,164.09,168.57,166.07,166.07,165.96
1272,2019-10-09,163.42,166.58,165.19,165.19,165.5
1271,2019-10-08,161.68,165.22,161.93,161.93,164.3
1270,2019-10-07,167.21,172.3,168.32,168.32,168.83
1269,2019-10-04,167.56,170.7,170.34,170.34,169.6
1268,2019-10-03,165.0,170.18,169.48,169.48,166.65
1267,2019-10-02,161.9,166.88,165.77,165.77,162.82
1266,2019-10-01,163.64,168.23,165.15,165.15,168.01
1265,2019-09-30,166.45,170.2,167.23,167.23,169.8865
1264,2019-09-27,163.15,176.5,165.98,165.98,176.0
1263,2019-09-26,174.83,178.23,175.0,175.0,177.0
1262,2019-09-25,171.72,176.99,176.66,176.66,172.3
1261,2019-09-24,171.3,179.49,171.55,171.55,179.17
1260,2019-09-23,176.8,181.33,176.98,176.98,181.25
1259,2019-09-20,178.84,183.82,182.51,182.51,182.31
1258,2019-09-19,180.43,184.13,180.46,180.46,180.9
1257,2019-09-18,177.58,180.17,180.0,180.0,179.15
1256,2019-09-17,176.05,179.12,179.0,179.0,176.85
1255,2019-09-16,175.37,179.17,177.07,177.07,177.75
1254,2019-09-13,178.61,180.18,179.17,179.17,179.74
1253,2019-09-12,177.0,180.5,178.24,178.24,177.89
1252,2019-09-11,174.15,176.66,176.09,176.09,176.0
1251,2019-09-10,172.22,176.3,174.99,174.99,176.28
1250,2019-09-09,175.86,177.99,177.78,177.78,177.88
1249,2019-09-06,176.21,179.22,176.69,176.69,179.01
1248,2019-09-05,176.52,178.95,178.94,178.94,176.88
1247,2019-09-04,173.99,176.55,174.33,174.33,176.26
1246,2019-09-03,172.15,174.72,172.41,172.41,173.0
1245,2019-08-30,172.66,175.25,175.03,175.03,174.35
1244,2019-08-29,170.95,173.96,172.81,172.81,171.0
1243,2019-08-28,164.2,168.0,167.48,167.48,164.64
1242,2019-08-27,165.19,168.19,166.2,166.2,167.2
1241,2019-08-26,165.53,167.45,165.9,165.9,166.49
1240,2019-08-23,163.831,171.49,164.54,164.54,169.69
1239,2019-08-22,170.5,174.9796,171.91,171.91,174.1
1238,2019-08-21,174.89,178.5,175.24,175.24,177.22
1237,2019-08-20,175.62,177.99,177.21,177.21,175.91
1236,2019-08-19,175.59,178.8,178.28,178.28,177.43
1235,2019-08-16,168.57,177.55,174.6,174.6,170.0
1234,2019-08-15,164.36,171.0,166.97,166.97,170.11
1233,2019-08-14,159.21,163.0,162.06,162.06,161.34
1232,2019-08-13,159.57,167.36,164.03,164.03,160.64
1231,2019-08-12,155.54,159.36,159.31,159.31,157.5
1230,2019-08-09,159.11,161.99,159.12,159.12,160.98
1229,2019-08-08,159.12,162.3,162.22,162.22,161.71
1228,2019-08-07,155.3,159.48,159.17,159.17,155.73
1227,2019-08-06,156.11,158.73,157.43,157.43,158.48
1226,2019-08-05,151.85,157.23,153.67,153.67,155.03
1225,2019-08-02,160.35,163.85,161.0,161.0,162.56
1224,2019-08-01,162.1,175.7145,165.65,165.65,174.54
1223,2019-07-31,170.09,174.89,173.11,173.11,173.71
1222,2019-07-30,172.89,175.71,174.1,174.1,174.25
1221,2019-07-29,175.35,179.88,177.02,177.02,178.43
1220,2019-07-26,176.88,179.4,178.74,178.74,178.25
1219,2019-07-25,175.369,179.15,177.29,177.29,178.49
1218,2019-07-24,176.9382,178.96,178.67,178.67,178.0
1217,2019-07-23,174.845,178.64,178.09,178.09,175.39
1216,2019-07-22,171.4373,174.28,174.0,174.0,173.5
1215,2019-07-19,172.99,175.15,172.99,172.99,174.87
1214,2019-07-18,172.06,174.4,172.8,172.8,173.41
1213,2019-07-17,172.49,176.22,174.82,174.82,172.75
1212,2019-07-16,173.46,175.52,174.19,174.19,174.2
1211,2019-07-15,170.42,173.75,173.5,173.5,171.5
1210,2019-07-12,167.65,170.2,169.07,169.07,168.0
1209,2019-07-11,165.0,168.424,166.55,166.55,167.56
1208,2019-07-10,166.86,171.37,166.93,166.93,171.24
1207,2019-07-09,166.5,168.98,168.8,168.8,167.085
1206,2019-07-08,168.35,170.28,168.45,168.45,170.09
1205,2019-07-05,172.82,173.82,173.3,173.3,173.75
1204,2019-07-03,173.85,175.85,174.67,174.67,175.69
1203,2019-07-02,174.25,175.55,175.45,175.45,175.13
1202,2019-07-01,174.36,177.95,175.05,175.05,175.865
1201,2019-06-28,167.96,170.89,169.45,169.45,170.2
1200,2019-06-27,169.38,171.98,170.9,170.9,170.62
1199,2019-06-26,168.15,171.24,168.99,168.99,168.28
1198,2019-06-25,164.62,167.34,165.8,165.8,167.04
1197,2019-06-24,165.78,168.88,168.1,168.1,168.4
1196,2019-06-21,166.77,169.471,167.55,167.55,167.48
1195,2019-06-20,166.275,170.48,168.25,168.25,170.19
1194,2019-06-19,163.42,167.9,165.46,165.46,167.77
1193,2019-06-18,161.95,169.11,165.51,165.51,162.89
1192,2019-06-17,157.42,160.55,159.91,159.91,157.53
1191,2019-06-14,157.23,158.71,158.1,158.1,158.37
1190,2019-06-13,159.8,161.32,160.33,160.33,160.55
1189,2019-06-12,158.81,161.7,160.04,160.04,160.47
1188,2019-06-11,161.9245,165.68,162.65,162.65,164.2
