,Date,Low,High,Close,Adjusted Close,Open
1187,2019-06-10,157.4,161.98,159.85,159.85,158.78
1186,2019-06-07,152.2135,155.69,154.23,154.23,152.95
1185,2019-06-06,150.57,152.7,151.5,151.5,152.0
1184,2019-06-05,149.31,156.11,151.65,151.65,155.17
1183,2019-06-04,150.64,155.2,154.15,154.15,151.56
1182,2019-06-03,148.845,151.77,149.91,149.91,149.6
1181,2019-05-31,147.95,150.68,149.26,149.26,149.63
1180,2019-05-30,150.25,153.37,151.07,151.07,152.36
1179,2019-05-29,150.71,154.385,152.48,152.48,153.58
1178,2019-05-28,153.22,157.07,154.81,154.81,156.4
1177,2019-05-24,154.9,158.43,155.0,155.0,157.615
1176,2019-05-23,154.41,158.4795,156.0,156.0,155.45
1175,2019-05-22,158.07,162.82,158.83,158.83,162.41
1174,2019-05-21,162.52,165.5896,163.43,163.43,163.16
1173,2019-05-20,160.02,164.57,160.65,160.65,164.44
1172,2019-05-17,168.49,172.29,169.57,169.57,171.69
1171,2019-05-16,174.75,178.25,175.57,175.57,178.18
1170,2019-05-15,173.3212,180.24,177.6,177.6,177.06
1169,2019-05-14,171.48,175.15,174.84,174.84,172.75
1168,2019-05-13,168.78,172.47,170.01,170.01,169.79
1167,2019-05-10,174.1,180.79,178.0,178.0,180.18
1166,2019-05-09,173.07,180.695,179.04,179.04,175.43
1165,2019-05-08,178.58,183.2,179.59,179.59,180.95
1164,2019-05-07,179.63,186.45,181.43,181.43,186.05
1163,2019-05-06,184.83,189.0,188.24,188.24,185.17
1162,2019-05-03,191.88,195.72,195.21,195.21,191.88
1161,2019-05-02,186.65,192.7,190.39,190.39,189.42
1160,2019-05-01,185.88,193.195,189.31,189.31,186.75
1159,2019-04-30,183.82,188.25,185.57,185.57,186.3
1158,2019-04-29,185.76,188.0,186.94,186.94,187.42
1157,2019-04-26,185.51,188.74,187.09,187.09,187.88
1156,2019-04-25,183.955,188.13,187.88,187.88,185.24
1155,2019-04-24,184.58,186.9,185.67,185.67,186.76
1154,2019-04-23,185.44,188.15,187.29,187.29,186.0
1153,2019-04-22,183.61,186.47,185.38,185.38,184.5
1152,2019-04-18,185.39,187.28,186.94,186.94,186.41
1151,2019-04-17,185.78,188.2,187.55,187.55,187.34
1150,2019-04-16,183.4,185.79,185.78,185.78,185.55
1149,2019-04-15,182.56,188.17,183.07,183.07,188.06
1148,2019-04-12,187.14,189.79,188.91,188.91,187.71
1147,2019-04-11,183.75,186.06,184.98,184.98,185.15
1146,2019-04-10,184.0,187.4,186.19,186.19,186.69
1145,2019-04-09,186.16,187.89,187.19,187.19,186.49
1144,2019-04-08,184.01,187.82,186.5,186.5,184.19
1143,2019-04-05,182.0,185.5,185.35,185.35,182.51
1142,2019-04-04,176.89,181.96,181.07,181.07,177.04
1141,2019-04-03,176.76,180.7,178.32,178.32,179.51
1140,2019-04-02,180.95,183.5627,181.74,181.74,181.46
1139,2019-04-01,180.89,185.56,180.89,180.89,185.09
1138,2019-03-29,179.0,182.6,182.45,182.45,180.73
1137,2019-03-28,175.97,178.53,177.73,177.73,177.47
1136,2019-03-27,176.9125,179.83,177.03,177.03,177.7
1135,2019-03-26,177.095,180.65,178.08,178.08,179.7
1134,2019-03-25,174.1,178.9,178.77,178.77,174.33
1133,2019-03-22,175.3362,180.48,176.26,176.26,179.77
1132,2019-03-21,178.52,181.73,181.5,181.5,178.95
1131,2019-03-20,178.43,181.95,181.28,181.28,180.94
1130,2019-03-19,180.85,183.36,182.14,182.14,181.63
1129,2019-03-18,180.76,182.89,181.83,181.83,181.93
1128,2019-03-15,179.66,181.45,180.97,180.97,180.66
1127,2019-03-14,178.01,180.82,180.36,180.36,179.06
1126,2019-03-13,179.26,182.535,180.7,180.7,180.73
1125,2019-03-12,179.51,182.18,180.63,180.63,182.04
1124,2019-03-11,177.58,181.72,180.41,180.41,177.83
1123,2019-03-08,171.565,175.35,175.03,175.03,171.565
1122,2019-03-07,176.73,181.8,177.32,177.32,180.91
1121,2019-03-06,183.02,185.59,184.17,184.17,184.38
1120,2019-03-05,185.0,188.08,185.0,185.0,186.94
1119,2019-03-04,184.46,187.34,187.25,187.25,186.0
1118,2019-03-01,183.38,186.9,183.88,183.88,185.09
1117,2019-02-28,181.47,184.3,183.03,183.03,183.01
1116,2019-02-27,180.88,184.93,184.58,184.58,181.72
1115,2019-02-26,179.37,184.35,183.54,183.54,179.79
1114,2019-02-25,180.73,183.72,183.25,183.25,181.26
1113,2019-02-22,172.52,177.02,176.92,176.92,172.8
1112,2019-02-21,169.8,171.78,171.66,171.66,171.0
1111,2019-02-20,170.61,172.68,170.71,170.71,171.0
1110,2019-02-19,166.5,171.15,170.18,170.18,166.98
1109,2019-02-15,165.41,168.77,166.15,166.15,168.61
1108,2019-02-14,166.61,168.5,168.38,168.38,167.64
1107,2019-02-13,168.99,171.05,169.4,169.4,169.91
1106,2019-02-12,168.61,170.49,168.71,168.71,169.6
1105,2019-02-11,167.45,170.33,167.45,167.45,168.85
1104,2019-02-08,163.75,167.65,167.36,167.36,163.83
1103,2019-02-07,164.336,169.61,166.96,166.96,169.16
1102,2019-02-06,169.99,173.09,171.52,171.52,171.86
1101,2019-02-05,168.0,171.95,171.83,171.83,168.55
1100,2019-02-04,165.61,167.55,166.7,166.7,166.32
1099,2019-02-01,167.63,169.4,167.97,167.97,168.0
1098,2019-01-31,165.7,169.73,168.49,168.49,167.8
1097,2019-01-30,160.5,167.84,166.82,166.82,161.29
1096,2019-01-29,155.92,160.3746,156.88,156.88,159.04
1095,2019-01-28,155.3,159.69,158.92,158.92,157.8
1094,2019-01-25,157.43,160.5,159.21,159.21,158.91
1093,2019-01-24,151.21,156.0,155.86,155.86,151.47
1092,2019-01-23,150.95,155.18,152.03,152.03,154.65
1091,2019-01-22,150.2069,155.44,152.15,152.15,154.4
1090,2019-01-18,154.73,159.49,157.02,157.02,158.45
1089,2019-01-17,151.9,158.55,155.97,155.97,152.11
1088,2019-01-16,151.5,155.39,154.84,154.84,152.81
1087,2019-01-15,149.9643,154.17,150.88,150.88,150.68
1086,2019-01-14,146.54,150.57,149.27,149.27,148.5
1085,2019-01-11,150.1401,153.38,151.32,151.32,151.83
1084,2019-01-10,148.88,152.03,151.69,151.69,149.81
1083,2019-01-09,148.5,153.35,151.92,151.92,149.89
1082,2019-01-08,142.06,147.55,146.79,146.79,145.0
1081,2019-01-07,139.01,144.08,143.1,143.1,140.55
1080,2019-01-04,133.66,141.08,139.75,139.75,134.26
1079,2019-01-03,129.83,134.8699,130.6,130.6,134.27
1078,2019-01-02,133.03,137.7488,136.7,136.7,134.13
1077,2018-12-31,136.04,142.02,137.07,137.07,141.83
1076,2018-12-28,136.79,140.98,139.09,139.09,139.2
1075,2018-12-27,133.89,138.45,138.45,138.45,135.05
1074,2018-12-26,130.18,138.02,138.0,138.0,132.87
1073,2018-12-24,129.77,134.57,131.89,131.89,130.0
1072,2018-12-21,130.23,137.19,132.0,132.0,137.08
1071,2018-12-20,132.91,137.755,135.11,135.11,135.83
1070,2018-12-19,135.73,141.325,137.14,137.14,141.04
1069,2018-12-18,140.11,144.75,140.82,140.82,144.28
1068,2018-12-17,142.24,147.94,143.98,143.98,146.5
1067,2018-12-14,145.72,150.7,149.0,149.0,147.71
1066,2018-12-13,150.52,153.46,151.48,151.48,153.05
1065,2018-12-12,151.43,156.17,151.5,151.5,155.24
1064,2018-12-11,150.9,156.24,151.83,151.83,155.26
1063,2018-12-10,147.48,152.81,151.43,151.43,150.39
1062,2018-12-07,151.73,158.05,153.06,153.06,155.4
1061,2018-12-06,150.51,155.87,155.83,155.83,153.0
1060,2018-12-04,156.46,164.98,158.34,158.34,164.88
1059,2018-12-03,163.51,168.8,163.74,163.74,168.64
1058,2018-11-30,156.7201,160.86,160.86,160.86,157.9
1057,2018-11-29,153.54,159.0,156.28,156.28,158.08
1056,2018-11-28,155.26,159.8,159.34,159.34,159.01
1055,2018-11-27,153.5802,157.94,156.46,156.46,154.64
1054,2018-11-26,152.37,156.53,156.01,156.01,153.21
1053,2018-11-23,147.0,151.17,150.33,150.33,147.3
1052,2018-11-21,148.65,151.48,149.41,149.41,149.06
1051,2018-11-20,142.82,148.07,145.98,145.98,144.48
1050,2018-11-19,148.77,153.21,149.53,149.53,152.02
1049,2018-11-16,152.1423,155.8,154.1,154.1,155.04
1048,2018-11-15,150.89,157.4,156.22,156.22,152.9
1047,2018-11-14,148.44,152.15,150.44,150.44,150.21
1046,2018-11-13,143.91,149.94,146.98,146.98,144.83
1045,2018-11-12,139.97,146.406,142.82,142.82,145.01
1044,2018-11-09,142.48,145.72,144.85,144.85,145.57
1043,2018-11-08,146.69,151.88,148.99,148.99,150.99
1042,2018-11-07,148.94,152.8,152.5,152.5,150.77
1041,2018-11-06,145.325,149.96,147.44,147.44,145.87
1040,2018-11-05,144.23,149.37,144.64,144.64,146.22
1039,2018-11-02,146.28,154.36,147.59,147.59,152.56
1038,2018-11-01,138.62,152.3175,151.25,151.25,144.98
1037,2018-10-31,139.14,142.65,142.28,142.28,141.35
1036,2018-10-30,130.06,136.4,136.33,136.33,132.28
1035,2018-10-29,131.36,144.0,133.38,133.38,142.42
1034,2018-10-26,138.55,145.8293,142.87,142.87,139.0
1033,2018-10-25,141.01,144.91,144.6,144.6,142.5
1032,2018-10-24,139.34,146.69,139.61,139.61,145.18
1031,2018-10-23,142.62,147.51,146.65,146.65,143.22
1030,2018-10-22,146.1,150.2,148.8,148.8,148.99
1029,2018-10-19,142.61,146.77,142.93,142.93,145.34
1028,2018-10-18,140.8,146.28,142.02,142.02,145.85
1027,2018-10-17,146.37,150.68,148.14,148.14,150.68
1026,2018-10-16,145.26,149.76,149.6,149.6,145.71
1025,2018-10-15,142.3,145.69,144.16,144.16,144.77
1024,2018-10-12,144.52,149.0,147.29,147.29,148.62
1023,2018-10-11,135.14,142.91,141.9,141.9,135.53
1022,2018-10-10,137.92,144.0,138.29,138.29,142.5
1021,2018-10-09,146.47,150.5898,146.94,146.94,147.97
1020,2018-10-08,148.34,152.6357,151.14,151.14,150.2
1019,2018-10-05,152.25,157.12,154.63,154.63,156.14
1018,2018-10-04,153.87,160.08,156.13,156.13,160.06
1017,2018-10-03,161.93,164.54,162.37,162.37,163.15
1016,2018-10-02,158.27,161.0278,160.23,160.23,159.79
1015,2018-10-01,161.56,165.95,162.0,162.0,165.92
1014,2018-09-28,163.3,165.66,164.76,164.76,164.9
1013,2018-09-27,164.92,167.05,166.32,166.32,166.39
1012,2018-09-26,164.87,167.39,165.4,165.4,165.52
1011,2018-09-25,162.83,165.44,164.25,164.25,164.05
1010,2018-09-24,160.1,163.399,163.16,163.16,162.81
1009,2018-09-21,164.5,169.84,164.63,164.63,169.46
1008,2018-09-20,164.7163,167.7,165.88,165.88,166.89
1007,2018-09-19,158.82,163.13,162.63,162.63,158.82
1006,2018-09-18,155.52,159.4,156.65,156.65,156.88
1005,2018-09-17,158.2886,161.65,158.89,158.89,161.5
1004,2018-09-14,163.381,168.0,164.74,164.74,167.88
1003,2018-09-13,164.01,167.22,165.53,165.53,165.41
1002,2018-09-12,156.1808,162.82,161.46,161.46,158.2
1001,2018-09-11,152.85,158.45,157.46,157.46,153.18
1000,2018-09-10,155.0,160.72,156.36,156.36,158.59
999,2018-09-07,159.5095,164.61,162.37,162.37,159.95
998,2018-09-06,158.67,166.48,159.87,159.87,164.16
997,2018-09-05,162.03,168.28,164.23,164.23,167.48
996,2018-09-04,169.0,173.95,170.44,170.44,173.5
995,2018-08-31,172.76,176.681,175.01,175.01,173.11
994,2018-08-30,174.122,178.1,174.6,174.6,177.33
993,2018-08-29,176.83,179.66,178.5,178.5,179.35
992,2018-08-28,177.5,182.38,178.19,178.19,182.15
991,2018-08-27,176.22,180.88,180.65,180.65,177.1
990,2018-08-24,172.45,176.37,174.23,174.23,175.0
989,2018-08-23,171.91,186.5,172.23,172.23,184.97
988,2018-08-22,175.5,179.74,177.85,177.85,178.15
987,2018-08-21,176.97,179.67,177.92,177.92,177.63
986,2018-08-20,174.36,178.86,176.29,176.29,175.22
985,2018-08-17,168.38,174.2,172.78,172.78,172.52
984,2018-08-16,171.57,175.7,171.99,171.99,172.33
983,2018-08-15,165.39,169.85,169.83,169.83,167.11
982,2018-08-14,170.77,176.2,172.53,172.53,175.14
981,2018-08-13,177.0,180.65,177.68,177.68,179.65
980,2018-08-10,174.75,180.45,180.01,180.01,175.57
979,2018-08-09,176.76,180.63,177.19,177.19,179.31
978,2018-08-08,176.55,180.18,177.52,177.52,180.0
977,2018-08-07,179.74,183.0,179.92,179.92,180.29
976,2018-08-06,177.49,180.86,178.62,178.62,180.7
975,2018-08-03,180.08,184.5,180.84,180.84,184.15
974,2018-08-02,179.78,182.9,182.6,182.6,181.54
973,2018-08-01,183.96,189.06,185.27,185.27,186.0
972,2018-07-31,183.99,188.948,187.23,187.23,186.4
971,2018-07-30,182.06,190.59,184.82,184.82,190.22
970,2018-07-27,186.93,196.27,189.42,189.42,196.1
969,2018-07-26,192.62,196.12,194.18,194.18,193.21
968,2018-07-25,190.14,198.35,197.98,197.98,190.61
967,2018-07-24,188.35,193.07,189.0,189.0,190.19
966,2018-07-23,184.8,187.81,187.04,187.04,187.18
965,2018-07-20,186.61,189.5,187.25,187.25,189.49
964,2018-07-19,186.87,189.68,187.34,187.34,188.68
963,2018-07-18,189.91,193.23,190.79,190.79,192.45
962,2018-07-17,187.9,192.95,192.66,192.66,188.65
961,2018-07-16,189.15,191.37,190.35,190.35,189.57
960,2018-07-13,189.3,192.12,190.04,190.04,191.61
959,2018-07-12,189.79,192.58,190.17,190.17,190.77
958,2018-07-11,187.42,190.05,187.42,187.42,188.6
957,2018-07-10,191.48,195.13,192.55,192.55,192.89
956,2018-07-09,190.87,194.69,192.75,192.75,194.45
955,2018-07-06,185.54,192.49,192.27,192.27,186.01
954,2018-07-05,182.9,187.44,186.88,186.88,187.17
953,2018-07-03,184.36,188.5,184.75,184.75,187.88
952,2018-07-02,181.06,186.36,186.36,186.36,181.66
951,2018-06-29,184.26,188.97,185.53,185.53,185.36
950,2018-06-28,182.04,188.96,188.38,188.38,183.2
949,2018-06-27,184.89,193.6,185.02,185.02,193.46
948,2018-06-26,188.42,193.66,191.42,191.42,193.34
947,2018-06-25,187.86,198.1,191.25,191.25,197.85
946,2018-06-22,200.25,203.8,202.01,202.01,203.38
945,2018-06-21,201.04,206.0,202.21,202.21,205.84
944,2018-06-20,205.02,207.23,206.23,206.23,205.05
943,2018-06-19,199.5,204.51,204.43,204.43,203.53
942,2018-06-18,203.88,208.6,208.57,208.57,205.16
941,2018-06-15,206.01,210.08,208.0,208.0,207.49
940,2018-06-14,207.51,211.12,210.86,210.86,207.72
939,2018-06-13,206.6,209.65,206.62,206.62,209.44
938,2018-06-12,206.9,209.8,209.08,209.08,206.95
937,2018-06-11,205.01,207.6,205.7,205.7,206.5
936,2018-06-08,200.43,206.23,205.07,205.07,201.11
935,2018-06-07,200.88,209.0,203.62,203.62,207.46
934,2018-06-06,207.2893,210.46,208.3,208.3,209.86
933,2018-06-05,207.13,211.7,208.37,208.37,209.95
932,2018-06-04,204.73,209.75,208.95,208.95,205.12
931,2018-06-01,199.45,204.99,204.34,204.34,199.5
930,2018-05-31,196.85,199.48,198.01,198.01,198.0
929,2018-05-30,197.5,200.54,197.98,197.98,199.7
928,2018-05-29,197.0,202.28,198.0,198.0,197.94
927,2018-05-25,197.21,201.5,199.2,199.2,197.57
926,2018-05-24,195.6974,199.72,197.37,197.37,198.12
925,2018-05-23,192.8011,196.9,196.8,196.8,193.88
924,2018-05-22,195.7,198.6274,195.87,195.87,198.3
923,2018-05-21,196.4,199.79,197.64,197.64,197.8
922,2018-05-18,194.72,197.78,195.0,195.0,196.43
921,2018-05-17,195.57,198.43,196.02,196.02,196.0
920,2018-05-16,196.3,199.75,198.11,198.11,196.75
919,2018-05-15,193.86,196.78,196.61,196.61,195.23
918,2018-05-14,195.87,200.0,198.64,198.64,195.9
917,2018-05-11,193.38,196.46,194.36,194.36,196.4
916,2018-05-10,195.16,199.77,195.96,195.96,196.3
915,2018-05-09,194.5,197.38,195.43,195.43,195.84
914,2018-05-08,193.01,197.34,196.31,196.31,194.2
913,2018-05-07,190.3,196.6,195.35,195.35,190.41
912,2018-05-04,178.62,190.6,188.89,188.89,180.4
911,2018-05-03,175.77,183.59,182.45,182.45,183.5
910,2018-05-02,180.11,184.264,181.45,181.45,180.8
909,2018-05-01,177.44,180.3199,179.5,179.5,177.58
908,2018-04-30,177.05,180.04,178.54,178.54,178.09
907,2018-04-27,174.01,178.2,177.16,177.16,177.11
906,2018-04-26,172.05,174.36,173.9,173.9,173.25
905,2018-04-25,166.64,171.3,170.22,170.22,170.52
904,2018-04-24,170.68,178.0,173.09,173.09,177.63
903,2018-04-23,174.71,179.32,175.57,175.57,178.63
902,2018-04-20,177.53,181.39,179.11,179.11,179.36
901,2018-04-19,179.52,183.63,181.39,181.39,183.26
900,2018-04-18,177.64,182.88,182.68,182.68,178.9
899,2018-04-17,174.83,179.34,178.7,178.7,174.83
898,2018-04-16,171.01,174.79,174.7,174.7,172.01
897,2018-04-13,171.07,176.8,172.04,172.04,176.72
896,2018-04-12,174.56,177.9,175.92,175.92,175.93
895,2018-04-11,174.74,178.16,175.36,175.36,176.48
894,2018-04-10,173.85,177.88,177.1,177.1,175.1
893,2018-04-09,168.61,172.72,169.87,169.87,169.75
892,2018-04-06,166.4,172.27,167.52,167.52,169.84
891,2018-04-05,171.17,176.56,172.57,172.57,175.48
890,2018-04-04,166.13,172.4099,172.07,172.07,166.88
889,2018-04-03,173.0,179.58,174.67,174.67,179.26
888,2018-04-02,175.75,183.51,177.61,177.61,182.81
887,2018-03-29,178.62,185.13,183.54,183.54,180.88
886,2018-03-28,177.57,183.44,178.91,178.91,180.73
885,2018-03-27,180.66,192.25,181.89,181.89,192.24
884,2018-03-26,184.32,190.62,190.5,190.5,187.89
883,2018-03-23,180.401,188.48,181.2,181.2,186.85
882,2018-03-22,184.6,192.39,184.65,184.65,190.75
881,2018-03-21,194.57,198.88,195.3,195.3,198.8
880,2018-03-20,194.54,199.21,198.95,198.95,194.95
879,2018-03-19,192.801,198.43,194.53,194.53,198.0
878,2018-03-16,197.26,200.38,200.28,200.28,198.4
877,2018-03-15,196.52,201.5,199.06,199.06,198.44
876,2018-03-14,190.22,193.63,192.56,192.56,190.29
875,2018-03-13,187.39,194.25,188.41,188.41,193.88
874,2018-03-12,190.9,194.4,192.74,192.74,192.3
873,2018-03-09,188.01,190.7,190.55,190.55,189.64
872,2018-03-08,186.5699,190.23,187.18,187.18,189.05
871,2018-03-07,184.32,189.07,189.05,189.05,184.37
870,2018-03-06,184.82,188.01,187.37,187.37,185.19
869,2018-03-05,177.07,181.95,181.6,181.6,179.41
868,2018-03-02,175.45,180.23,179.76,179.76,178.01
867,2018-03-01,180.05,187.48,181.99,181.99,186.18
866,2018-02-28,185.0,188.24,186.14,186.14,187.25
865,2018-02-27,187.21,193.5667,188.26,188.26,192.59
864,2018-02-26,190.65,195.15,194.19,194.19,194.46
863,2018-02-23,189.95,193.405,193.29,193.29,190.18
862,2018-02-22,187.77,190.74,188.75,188.75,190.2
861,2018-02-21,188.46,193.17,188.82,188.82,189.37
860,2018-02-20,183.0,188.83,187.19,187.19,183.67
859,2018-02-16,183.54,188.27,183.68,183.68,186.75
858,2018-02-15,184.431,189.56,187.45,187.45,189.25
857,2018-02-14,178.9002,186.93,186.76,186.76,179.22
856,2018-02-13,177.0,182.15,179.25,179.25,177.42
855,2018-02-12,175.0861,180.79,177.44,177.44,180.44
854,2018-02-09,168.88,177.6164,176.67,176.67,175.12
853,2018-02-08,171.39,183.1,173.7,173.7,182.27
852,2018-02-07,180.3,186.83,180.3,180.3,183.5
851,2018-02-06,174.17,185.59,185.17,185.17,174.72
850,2018-02-05,179.9,190.4699,180.53,180.53,183.7
849,2018-02-02,186.8,195.68,187.31,187.31,194.79
848,2018-02-01,191.14,199.49,192.22,192.22,192.75
847,2018-01-31,202.8,206.2,204.29,204.29,202.82
846,2018-01-30,196.49,202.54,199.66,199.66,198.68
845,2018-01-29,201.82,205.69,203.01,203.01,204.83
844,2018-01-26,199.21,205.23,205.22,205.22,200.33
843,2018-01-25,194.1001,199.59,198.33,198.33,196.34
842,2018-01-24,192.4,198.86,195.53,195.53,194.71
841,2018-01-23,183.54,192.4,192.28,192.28,185.28
840,2018-01-22,181.68,185.04,184.02,184.02,184.975
839,2018-01-19,182.8,185.239,184.05,184.05,185.15
838,2018-01-18,182.69,185.845,184.4,184.4,184.28
837,2018-01-17,179.32,184.8,183.83,183.83,183.3
836,2018-01-16,181.75,191.74,182.4,182.4,190.4
835,2018-01-12,187.25,190.2,187.79,187.79,189.91
834,2018-01-11,188.1,190.43,188.75,188.75,189.73
833,2018-01-10,186.58,190.39,189.79,189.79,188.1
832,2018-01-09,188.0,192.49,190.8,190.8,191.13
831,2018-01-08,189.07,191.66,190.33,190.33,190.46
830,2018-01-05,186.301,190.75,190.7,190.7,187.17
829,2018-01-04,184.43,187.7472,185.71,185.71,185.9
828,2018-01-03,181.4,185.635,184.0,184.0,185.19
827,2018-01-02,175.7,184.1,183.65,183.65,176.399
826,2017-12-29,171.2,173.67,172.43,172.43,172.28
825,2017-12-28,171.67,173.53,172.3,172.3,173.04
824,2017-12-27,171.73,173.87,172.97,172.97,172.29
823,2017-12-26,171.73,175.15,172.33,172.33,174.55
822,2017-12-22,175.04,176.66,176.29,176.29,175.94
821,2017-12-21,172.6508,176.25,175.32,175.32,172.85
820,2017-12-20,170.8,172.9,172.64,172.64,171.59
819,2017-12-19,170.51,173.0,171.28,171.28,171.6
818,2017-12-18,172.37,174.7,173.37,173.37,174.271
817,2017-12-15,170.0,173.55,173.55,173.55,172.97
816,2017-12-14,169.61,173.39,171.75,171.75,173.28
815,2017-12-13,174.3,177.7,176.47,176.47,175.19
814,2017-12-12,173.77,178.16,174.64,174.64,178.0
813,2017-12-11,178.15,180.68,179.29,179.29,179.19
