,Date,Low,High,Close,Adjusted Close,Open
812,2017-12-08,176.37,178.96,177.62,177.62,177.72
811,2017-12-07,172.26,175.82,174.47,174.47,173.76
810,2017-12-06,167.8653,173.23,172.63,172.63,168.3
809,2017-12-05,164.25,172.96,168.96,168.96,165.28
808,2017-12-04,168.26,177.58,169.58,169.58,177.2
807,2017-12-01,173.8,179.8,174.61,174.61,175.27
806,2017-11-30,176.32,179.8,177.08,177.08,179.53
805,2017-11-29,173.62,185.41,179.91,179.91,185.25
804,2017-11-28,186.5,189.1,186.69,186.69,188.83
803,2017-11-27,187.55,191.4503,188.03,188.03,190.49
802,2017-11-24,188.7,191.7,191.19,191.19,189.39
801,2017-11-22,189.37,191.75,189.84,189.84,191.54
800,2017-11-21,188.8,191.56,190.9,190.9,190.35
799,2017-11-20,186.611,190.0,188.0,188.0,187.6
798,2017-11-17,184.67,186.5,185.13,185.13,185.92
797,2017-11-16,183.12,186.27,185.43,185.43,183.31
796,2017-11-15,176.736,181.88,181.48,181.48,179.37
795,2017-11-14,181.15,184.38,181.79,181.79,184.3
794,2017-11-13,184.0,187.88,184.54,184.54,186.77
793,2017-11-10,185.4,187.17,186.41,186.41,187.03
792,2017-11-09,181.05,185.13,185.13,185.13,184.21
791,2017-11-08,185.1,188.15,185.9,185.9,187.98
790,2017-11-07,187.0,189.86,188.51,188.51,189.58
789,2017-11-06,184.0,188.25,187.84,187.84,184.07
788,2017-11-03,182.06,186.93,183.21,183.21,186.51
787,2017-11-02,183.31,191.22,184.81,184.81,190.99
786,2017-11-01,183.58,188.88,186.08,186.08,187.88
785,2017-10-31,181.811,185.12,184.89,184.89,183.57
784,2017-10-30,177.59,181.9,181.58,181.58,178.43
783,2017-10-27,171.11,177.0,176.15,176.15,173.19
782,2017-10-26,168.58,171.45,170.32,170.32,170.62
781,2017-10-25,169.3,175.44,170.22,170.22,174.69
780,2017-10-24,173.26,175.98,173.7,173.7,174.0
779,2017-10-23,173.05,178.01,173.13,173.13,177.8
778,2017-10-20,177.08,179.52,177.32,177.32,179.02
777,2017-10-19,175.45,179.61,177.93,177.93,177.001
776,2017-10-18,176.28,180.0,179.61,179.61,177.09
775,2017-10-17,175.3,180.12,175.32,175.32,179.58
774,2017-10-16,178.51,180.05,179.56,179.56,180.0
773,2017-10-13,177.97,181.4,178.45,178.45,180.96
772,2017-10-12,180.348,184.39,180.53,180.53,184.04
771,2017-10-11,182.601,184.7,184.69,184.69,183.0
770,2017-10-10,181.36,184.46,183.12,183.12,181.65
769,2017-10-09,178.75,183.132,182.09,182.09,178.97
768,2017-10-06,177.61,179.87,179.2,179.2,177.85
767,2017-10-05,176.03,179.73,178.89,178.89,179.0
766,2017-10-04,177.3,180.0,178.71,178.71,178.06
765,2017-10-03,173.61,178.78,178.56,178.56,176.06
764,2017-10-02,172.57,175.13,173.61,173.61,174.57
763,2017-09-29,170.74,173.54,172.71,172.71,171.11
762,2017-09-28,169.567,171.88,170.24,170.24,170.91
761,2017-09-27,169.45,171.95,170.99,170.99,169.84
760,2017-09-26,166.79,171.9,167.02,167.02,170.01
759,2017-09-25,167.5,177.0,169.59,169.59,176.48
758,2017-09-22,175.68,178.42,178.14,178.14,176.2
757,2017-09-21,175.3,178.861,177.39,177.39,178.05
756,2017-09-20,176.151,180.5,177.95,177.95,180.02
755,2017-09-19,179.25,180.87,180.07,180.07,180.69
754,2017-09-18,177.75,180.29,179.98,179.98,178.89
753,2017-09-15,176.7,179.75,176.7,176.7,177.9
752,2017-09-14,176.02,179.93,177.1,177.1,177.54
751,2017-09-13,175.56,179.1,178.97,178.97,175.75
750,2017-09-12,173.37,175.62,175.31,175.31,174.89
749,2017-09-11,171.5,174.2,174.06,174.06,171.5
748,2017-09-08,168.92,171.22,169.0,169.0,169.99
747,2017-09-07,168.0,170.97,170.48,170.48,169.26
746,2017-09-06,167.0,171.11,168.14,168.14,170.17
745,2017-09-05,168.738,171.93,169.92,169.92,169.47
744,2017-09-01,170.65,172.386,171.04,171.04,171.99
743,2017-08-31,170.25,172.9,171.74,171.74,172.54
742,2017-08-30,169.15,172.39,171.25,171.25,169.15
741,2017-08-29,164.35,169.23,167.41,167.41,165.15
740,2017-08-28,167.06,171.34,168.3,168.3,171.15
739,2017-08-25,171.11,174.94,171.74,171.74,174.8
738,2017-08-24,174.3,177.0,175.0,175.0,177.0
737,2017-08-23,172.75,176.23,175.8,175.8,172.9
736,2017-08-22,169.64,174.77,174.46,174.46,170.02
735,2017-08-21,166.98,170.6,169.25,169.25,168.29
734,2017-08-18,164.1,169.5,167.5,167.5,165.36
733,2017-08-17,163.51,168.0,163.92,163.92,166.12
732,2017-08-16,158.535,160.35,159.5,159.5,160.0
731,2017-08-15,154.0,158.32,157.75,157.75,155.74
730,2017-08-14,153.1,155.08,154.61,154.61,154.77
729,2017-08-11,147.5,152.57,151.7,151.7,150.51
728,2017-08-10,151.25,156.5,151.77,151.77,156.2
727,2017-08-09,155.2,157.71,157.49,157.49,156.05
726,2017-08-08,156.8,159.84,157.5,157.5,158.56
725,2017-08-07,154.37,158.99,158.84,158.84,154.83
724,2017-08-04,152.16,154.32,153.33,153.33,154.32
723,2017-08-03,149.6,153.8,153.32,153.32,152.1
722,2017-08-02,149.1,155.75,151.91,151.91,155.47
721,2017-08-01,153.8,156.61,154.73,154.73,156.25
720,2017-07-31,153.5,159.39,154.95,154.95,158.9
719,2017-07-28,152.82,158.96,157.56,157.56,153.96
718,2017-07-27,151.33,160.39,154.15,154.15,157.85
717,2017-07-26,152.36,156.0,155.79,155.79,152.53
716,2017-07-25,150.85,152.75,152.44,152.44,152.36
715,2017-07-24,151.6,153.23,152.26,152.26,152.77
714,2017-07-21,150.31,152.15,151.89,151.89,151.79
713,2017-07-20,151.84,154.12,152.11,152.11,153.96
712,2017-07-19,152.64,156.41,153.15,153.15,155.14
711,2017-07-18,150.48,154.6,153.75,153.75,151.08
710,2017-07-17,150.42,153.7,151.23,151.23,153.53
709,2017-07-14,149.69,152.25,151.83,151.83,150.12
708,2017-07-13,148.0,150.0,149.52,149.52,149.52
707,2017-07-12,146.85,149.3,149.0,149.0,147.38
706,2017-07-11,143.26,145.87,145.81,145.81,144.29
705,2017-07-10,142.25,144.16,143.81,143.81,143.0
704,2017-07-07,141.831,143.379,142.43,142.43,142.65
703,2017-07-06,141.83,143.62,142.2,142.2,143.01
702,2017-07-05,140.33,145.0,144.87,144.87,141.16
701,2017-07-03,139.495,142.49,140.99,140.99,141.75
700,2017-06-30,139.92,142.38,140.9,140.9,141.03
699,2017-06-29,137.52,143.56,140.81,140.81,143.16
698,2017-06-28,141.48,144.37,143.95,143.95,142.65
697,2017-06-27,141.1,144.38,141.53,141.53,143.9
696,2017-06-26,141.27,145.36,142.73,142.73,144.03
695,2017-06-23,141.6,143.34,143.01,143.01,142.1
694,2017-06-22,140.88,144.68,142.27,142.27,142.05
693,2017-06-21,138.02,143.5,143.29,143.29,138.82
692,2017-06-20,137.93,140.63,138.38,138.38,140.08
691,2017-06-19,137.4,140.4,139.47,139.47,137.81
690,2017-06-16,133.55,136.5,134.87,134.87,136.28
689,2017-06-15,133.1,135.67,135.08,135.08,135.64
688,2017-06-14,135.26,139.25,136.67,136.67,137.8
687,2017-06-13,135.9,142.244,136.6,136.6,141.88
686,2017-06-12,136.05,139.39,139.08,139.08,139.17
685,2017-06-09,137.01,148.29,139.44,139.44,142.34
684,2017-06-08,135.21,143.7,142.34,142.34,142.51
683,2017-06-07,124.11,125.91,125.64,125.64,125.08
682,2017-06-06,124.27,126.2,124.62,124.62,125.37
681,2017-06-05,123.87,125.56,125.37,125.37,124.02
680,2017-06-02,123.24,124.53,124.13,124.13,123.72
679,2017-06-01,122.26,124.0,123.97,123.97,122.82
678,2017-05-31,122.0,124.175,122.46,122.46,123.64
677,2017-05-30,123.53,124.88,123.91,123.91,124.08
676,2017-05-26,123.1,124.65,123.99,123.99,123.93
675,2017-05-25,122.31,124.45,123.63,123.63,123.74
674,2017-05-24,121.95,123.684,122.81,122.81,123.07
673,2017-05-23,122.85,125.675,122.93,122.93,124.67
672,2017-05-22,123.555,125.59,124.75,124.75,124.98
671,2017-05-19,123.07,126.4,123.22,123.22,123.96
670,2017-05-18,114.0,122.63,121.27,121.27,116.31
669,2017-05-17,120.5,123.89,120.72,120.72,123.25
668,2017-05-16,121.74,124.34,124.02,124.02,121.98
667,2017-05-15,120.031,121.49,121.4,121.4,121.03
666,2017-05-12,119.51,120.468,120.34,120.34,120.16
665,2017-05-11,118.25,120.5,120.16,120.16,120.13
664,2017-05-10,119.1,120.33,119.98,119.98,120.01
663,2017-05-09,118.07,120.0,120.0,120.0,118.62
662,2017-05-08,116.2,117.51,116.86,116.86,116.9
661,2017-05-05,114.8,116.15,116.04,116.04,116.05
660,2017-05-04,115.15,116.41,115.86,115.86,115.94
659,2017-05-03,115.12,118.0,116.57,116.57,117.95
658,2017-05-02,117.0,118.69,118.09,118.09,117.07
657,2017-05-01,115.5,117.24,116.68,116.68,115.63
656,2017-04-28,115.0,115.99,115.5,115.5,115.9
655,2017-04-27,114.83,115.96,115.43,115.43,115.0
654,2017-04-26,114.622,115.75,114.97,114.97,115.37
653,2017-04-25,114.8,115.82,115.48,115.48,115.54
652,2017-04-24,114.02,115.16,114.86,114.86,114.04
651,2017-04-21,112.3,113.17,113.11,113.11,112.8
650,2017-04-20,111.48,113.6,112.96,112.96,111.53
649,2017-04-19,110.57,112.2,110.76,110.76,111.99
648,2017-04-18,110.867,112.2,111.23,111.23,111.2
647,2017-04-17,110.3,111.87,111.76,111.76,110.91
646,2017-04-13,109.82,111.45,110.21,110.21,110.72
645,2017-04-12,110.31,111.7,110.63,110.63,110.5
644,2017-04-11,109.46,111.79,110.44,110.44,111.4
643,2017-04-10,108.84,111.88,111.7,111.7,109.0
642,2017-04-07,106.76,109.07,108.99,108.99,107.88
641,2017-04-06,107.15,108.42,108.04,108.04,107.59
640,2017-04-05,107.32,108.82,107.44,107.44,108.36
639,2017-04-04,106.88,108.26,107.52,107.52,107.87
638,2017-04-03,107.52,109.47,108.09,108.09,108.85
637,2017-03-31,107.78,109.119,107.83,107.83,108.5
636,2017-03-30,108.66,110.45,108.85,108.85,109.729
635,2017-03-29,107.69,109.74,109.51,109.51,107.97
634,2017-03-28,107.46,108.95,107.8,107.8,108.23
633,2017-03-27,106.51,108.19,108.08,108.08,106.65
632,2017-03-24,107.23,109.13,108.04,108.04,108.4
631,2017-03-23,106.44,108.83,108.25,108.25,106.95
630,2017-03-22,103.98,106.12,106.09,106.09,104.64
629,2017-03-21,104.7,108.7,105.09,105.09,108.46
628,2017-03-20,105.94,108.2,107.25,107.25,106.23
627,2017-03-17,104.86,106.5,105.61,105.61,105.17
626,2017-03-16,104.301,105.65,105.63,105.63,105.25
625,2017-03-15,102.6,104.49,103.69,103.69,104.37
624,2017-03-14,103.822,106.0,104.25,104.25,104.61
623,2017-03-13,103.47,106.25,105.18,105.18,103.52
622,2017-03-10,102.63,103.7,103.39,103.39,103.43
621,2017-03-09,102.76,103.75,103.24,103.24,102.97
620,2017-03-08,102.54,104.29,103.22,103.22,102.63
619,2017-03-07,102.11,103.308,102.63,102.63,102.3
618,2017-03-06,102.1,103.25,102.31,102.31,102.76
617,2017-03-03,102.44,103.42,103.31,103.31,102.99
616,2017-03-02,102.77,104.58,103.19,103.19,103.8
615,2017-03-01,103.21,104.99,104.04,104.04,103.68
614,2017-02-28,102.03,103.99,102.9,102.9,103.89
613,2017-02-27,102.22,103.825,103.6,103.6,102.5
612,2017-02-24,101.3,103.0,102.95,102.95,101.39
611,2017-02-23,101.82,104.86,102.46,102.46,104.72
610,2017-02-22,102.42,105.2,104.2,104.2,102.48
609,2017-02-21,100.91,102.54,102.12,102.12,101.03
608,2017-02-17,100.3,101.73,100.52,100.52,100.69
607,2017-02-16,100.5,102.1,100.82,100.82,101.86
606,2017-02-15,100.11,102.13,101.55,101.55,102.06
605,2017-02-14,100.896,103.6,101.59,101.59,103.14
604,2017-02-13,102.62,104.44,103.1,103.1,102.82
603,2017-02-10,102.31,103.94,102.36,102.36,103.88
602,2017-02-09,102.56,104.18,103.34,103.34,103.57
601,2017-02-08,101.16,103.99,103.57,103.57,101.55
600,2017-02-07,100.5,101.6,100.83,100.83,101.04
599,2017-02-06,100.02,101.706,100.9,100.9,100.17
598,2017-02-03,100.3,101.56,100.39,100.39,101.5
597,2017-02-02,100.56,101.47,100.84,100.84,101.28
596,2017-02-01,100.87,102.38,101.57,101.57,102.07
595,2017-01-31,100.06,102.09,101.31,101.31,100.24
594,2017-01-30,100.09,101.46,101.02,101.02,101.2
593,2017-01-27,101.29,102.7,102.07,102.07,102.25
592,2017-01-26,102.17,104.57,102.75,102.75,103.92
591,2017-01-25,101.9,104.27,104.06,104.06,102.46
590,2017-01-24,99.94,103.19,101.43,101.43,103.15
589,2017-01-23,96.26,98.67,98.41,98.41,96.48
588,2017-01-20,95.6707,97.15,96.06,96.06,96.45
587,2017-01-19,95.58,96.7,96.17,96.17,96.42
586,2017-01-18,95.26,96.27,96.0,96.0,96.27
585,2017-01-17,95.0,96.59,96.12,96.12,96.32
584,2017-01-13,95.76,97.38,96.27,96.27,95.95
583,2017-01-12,94.8,96.85,95.9,95.9,96.85
582,2017-01-11,95.6,97.45,96.94,96.94,96.92
581,2017-01-10,95.55,97.904,96.75,96.75,96.4
580,2017-01-09,93.31,95.65,94.72,94.72,94.16
579,2017-01-06,93.0,94.5,93.89,93.89,94.4
578,2017-01-05,91.64,94.81,94.37,94.37,91.91
577,2017-01-04,88.58,90.89,90.51,90.51,88.985
576,2017-01-03,88.08,89.0,88.6,88.6,89.0
575,2016-12-30,87.2,88.1,87.81,87.81,87.57
574,2016-12-29,87.16,88.2,87.33,87.33,87.82
573,2016-12-28,87.22,88.75,87.37,87.37,88.3
572,2016-12-27,86.71,87.94,87.54,87.54,86.72
571,2016-12-23,86.62,87.68,86.79,86.79,86.62
570,2016-12-22,86.01,88.26,86.8,86.8,87.89
569,2016-12-21,89.25,90.43,89.25,89.25,89.96
568,2016-12-20,88.94,90.31,89.84,89.84,89.19
567,2016-12-19,88.41,89.82,88.93,88.93,88.61
566,2016-12-16,88.56,90.1,88.67,88.67,89.0
565,2016-12-15,88.74,90.6,88.85,88.85,90.0
564,2016-12-14,90.83,92.26,91.19,91.19,91.83
563,2016-12-13,91.87,93.73,92.16,92.16,92.8
562,2016-12-12,91.7,92.89,92.47,92.47,92.05
561,2016-12-09,92.28,93.64,93.28,93.28,92.51
560,2016-12-08,91.03,93.08,92.31,92.31,91.8
559,2016-12-07,89.5,91.65,91.07,91.07,90.52
558,2016-12-06,89.96,91.93,90.4,90.4,91.56
557,2016-12-05,89.57,91.4,90.99,90.99,90.05
556,2016-12-02,89.95,91.74,90.48,90.48,90.38
555,2016-12-01,89.18,94.055,89.86,89.86,94.0
554,2016-11-30,93.3,95.48,94.02,94.02,95.28
553,2016-11-29,93.39,96.055,94.99,94.99,93.67
552,2016-11-28,93.0,95.7411,93.76,93.76,93.02
551,2016-11-25,92.77,93.75,93.01,93.01,93.55
550,2016-11-23,91.45,93.4,93.03,93.03,92.53
549,2016-11-22,93.16,94.42,93.21,93.21,94.24
548,2016-11-21,93.0,94.66,93.41,93.41,94.05
547,2016-11-18,92.67,95.3,93.39,93.39,94.85
546,2016-11-17,93.64,94.98,94.07,94.07,94.71
545,2016-11-16,91.33,93.68,92.86,92.86,91.39
544,2016-11-15,90.75,93.49,91.0,91.0,91.0
543,2016-11-14,87.88,92.54,89.77,89.77,92.451
542,2016-11-11,91.1,94.09,92.99,92.99,93.86
541,2016-11-10,92.22,98.5,94.34,94.34,98.34
540,2016-11-09,95.8,98.58,96.67,96.67,97.38
539,2016-11-08,98.36,99.99,99.85,99.85,99.39
538,2016-11-07,99.16,100.62,99.35,99.35,100.07
537,2016-11-04,96.67,98.79,97.57,97.57,96.9
536,2016-11-03,96.46,99.3,97.75,97.75,98.04
535,2016-11-02,97.3,104.1,98.51,98.51,103.85
534,2016-11-01,99.21,101.24,101.15,101.15,100.43
533,2016-10-31,101.42,103.21,101.69,101.69,102.65
532,2016-10-28,101.55,103.05,101.93,101.93,102.35
531,2016-10-27,101.85,104.11,102.38,102.38,103.38
530,2016-10-26,102.7,104.0,102.78,102.78,103.68
529,2016-10-25,104.02,105.2002,104.22,104.22,104.86
528,2016-10-24,103.55,105.3,104.5,104.5,104.98
527,2016-10-21,102.75,103.94,103.94,103.94,103.7
526,2016-10-20,103.57,104.74,103.85,103.85,104.2
525,2016-10-19,103.65,104.8,103.93,103.93,104.33
524,2016-10-18,103.31,104.99,103.34,103.34,104.47
523,2016-10-17,101.27,103.47,102.84,102.84,101.5
522,2016-10-14,101.03,104.7,101.85,101.85,104.27
521,2016-10-13,99.0,102.55,102.15,102.15,102.06
520,2016-10-12,101.82,105.11,103.62,103.62,105.05
519,2016-10-11,104.75,107.97,105.23,105.23,107.89
518,2016-10-10,106.56,109.0,108.41,108.41,106.79
517,2016-10-07,105.56,107.55,106.0,106.0,106.89
516,2016-10-06,106.185,107.51,107.08,107.08,107.3
515,2016-10-05,105.66,107.45,106.96,106.96,105.87
514,2016-10-04,105.05,106.23,105.45,105.45,105.93
513,2016-10-03,104.98,106.29,105.38,105.38,105.45
512,2016-09-30,105.79,107.1,105.79,105.79,106.5
511,2016-09-29,104.57,106.69,105.55,105.55,106.51
510,2016-09-28,107.16,109.87,108.75,108.75,108.44
509,2016-09-27,106.37,108.49,108.26,108.26,106.52
508,2016-09-26,105.3,107.06,105.89,105.89,106.52
507,2016-09-23,106.71,108.4,107.71,107.71,108.25
506,2016-09-22,107.48,109.76,109.36,109.36,107.57
505,2016-09-21,102.21,106.19,106.0,106.0,102.46
504,2016-09-20,100.93,103.73,101.45,101.45,102.94
503,2016-09-19,102.195,105.5,103.03,103.03,105.16
502,2016-09-16,103.86,105.39,104.64,104.64,104.0
501,2016-09-15,102.53,104.48,104.45,104.45,102.62
500,2016-09-14,100.02,102.59,102.4,102.4,100.08
499,2016-09-13,98.84,101.49,100.28,100.28,100.38
498,2016-09-12,97.0,101.38,100.8,100.8,97.38
497,2016-09-09,99.05,102.21,99.62,99.62,101.8
496,2016-09-08,101.63,103.78,102.57,102.57,101.93
495,2016-09-07,102.26,104.0,102.32,102.32,103.84
494,2016-09-06,100.45,104.3,103.78,103.78,100.45
493,2016-09-02,97.97,99.665,99.25,99.25,97.97
492,2016-09-01,97.01,98.0,97.42,97.42,97.3
491,2016-08-31,96.01,97.2,97.19,97.19,96.14
490,2016-08-30,95.17,96.68,96.0,96.0,95.35
489,2016-08-29,94.21,95.16,94.88,94.88,94.6
488,2016-08-26,94.08,95.45,95.06,95.06,94.15
487,2016-08-25,93.12,94.69,93.94,93.94,93.75
486,2016-08-24,93.56,96.3,93.88,93.88,95.68
485,2016-08-23,95.41,96.48,95.79,95.79,95.59
484,2016-08-22,94.75,96.63,95.65,95.65,96.47
483,2016-08-19,96.34,97.24,96.86,96.86,96.91
482,2016-08-18,96.62,97.94,97.0,97.0,97.25
481,2016-08-17,96.05,97.25,97.0,97.0,96.17
480,2016-08-16,95.05,97.15,96.66,96.66,96.15
479,2016-08-15,96.82,98.86,97.17,97.17,98.28
478,2016-08-12,92.91,98.35,98.25,98.25,92.98
477,2016-08-11,91.26,92.8,91.77,91.77,92.14
476,2016-08-10,86.01,87.73,87.33,87.33,86.01
475,2016-08-09,84.8,85.63,85.24,85.24,85.05
474,2016-08-08,84.3,85.02,85.0,85.0,84.99
473,2016-08-05,84.44,85.08,84.59,84.59,85.01
472,2016-08-04,83.69,84.98,84.75,84.75,83.75
471,2016-08-03,83.17,83.84,83.67,83.67,83.3
470,2016-08-02,82.91,84.34,83.8,83.8,84.34
469,2016-08-01,82.59,84.8,84.34,84.34,82.79
468,2016-07-29,81.945,83.42,82.48,82.48,83.37
467,2016-07-28,82.1201,83.49,83.12,83.12,83.46
466,2016-07-27,83.0,83.64,83.1,83.1,83.6
465,2016-07-26,82.63,83.63,83.59,83.59,82.86
464,2016-07-25,82.61,84.79,83.19,83.19,84.47
463,2016-07-22,83.81,84.5,84.49,84.49,84.0
462,2016-07-21,83.66,85.0,84.18,84.18,84.71
461,2016-07-20,83.23,84.7,84.42,84.42,83.27
460,2016-07-19,82.05,83.69,82.77,82.77,82.48
459,2016-07-18,80.6,82.79,82.65,82.65,80.6
458,2016-07-15,80.965,82.49,81.25,81.25,81.78
457,2016-07-14,80.86,82.24,81.74,81.74,81.18
456,2016-07-13,80.37,81.88,80.57,80.57,81.83
455,2016-07-12,81.51,82.88,81.74,81.74,81.79
454,2016-07-11,79.24,81.9,81.46,81.46,79.33
453,2016-07-08,77.8,79.35,78.99,78.99,78.44
452,2016-07-07,78.71,79.4899,79.35,79.35,79.0
451,2016-07-06,77.68,78.82,78.64,78.64,78.47
450,2016-07-05,78.37,79.55,78.97,78.97,79.04
449,2016-07-01,79.12,80.05,79.65,79.65,79.12
448,2016-06-30,78.28,79.76,79.53,79.53,78.31
447,2016-06-29,76.9,78.48,78.04,78.04,76.98
446,2016-06-28,75.5,76.6,76.28,76.28,75.5
445,2016-06-27,73.3,76.29,74.23,74.23,75.8
444,2016-06-24,75.43,77.5,76.29,76.29,76.83
443,2016-06-23,78.55,79.46,79.14,79.14,79.16
442,2016-06-22,78.21,79.12,78.73,78.73,79.04
441,2016-06-21,78.4,79.08,78.62,78.62,78.75
440,2016-06-20,77.84,78.7899,78.15,78.15,77.9
439,2016-06-17,76.48,78.45,77.0,77.0,78.45
438,2016-06-16,76.2,78.4,78.27,78.27,77.84
437,2016-06-15,77.51,78.7686,78.39,78.39,78.31
436,2016-06-14,76.75,78.45,77.77,77.77,76.89
435,2016-06-13,74.85,76.455,75.45,75.45,75.25
434,2016-06-10,75.76,77.05,75.92,75.92,76.43
433,2016-06-09,76.78,78.07,77.56,77.56,77.39
432,2016-06-08,77.375,78.53,77.64,77.64,78.0
431,2016-06-07,77.32,78.37,77.84,77.84,78.19
430,2016-06-06,76.7,78.33,78.06,78.06,77.11
429,2016-06-03,75.71,77.8,76.62,76.62,77.24
428,2016-06-02,76.56,77.75,77.3,77.3,76.65
427,2016-06-01,76.55,80.14,76.69,76.69,79.15
426,2016-05-31,80.2,82.03,82.0,82.0,81.0
425,2016-05-27,78.39,81.0,80.97,80.97,78.49
424,2016-05-26,76.8,78.865,78.35,78.35,76.99
423,2016-05-25,74.12,79.2,75.59,75.59,78.53
422,2016-05-24,79.07,81.31,81.12,81.12,79.17
421,2016-05-23,78.6,79.5,79.0,79.0,78.95
420,2016-05-20,78.3501,79.45,78.79,78.79,79.07
419,2016-05-19,77.6,79.26,78.32,78.32,78.65
