,Date,Low,High,Close,Adjusted Close,Open
418,2016-05-18,78.47,80.0,79.03,79.03,78.71
417,2016-05-17,79.31,80.2,79.35,79.35,79.83
416,2016-05-16,77.59,79.93,79.29,79.29,77.86
415,2016-05-13,76.97,79.16,77.16,77.16,78.825
414,2016-05-12,78.32,80.45,79.16,79.16,80.01
413,2016-05-11,79.41,80.485,79.8,79.8,79.43
412,2016-05-10,79.15,79.98,79.72,79.72,79.79
411,2016-05-09,78.89,79.98,79.41,79.41,78.94
410,2016-05-06,78.25,79.72,79.2,79.2,78.35
409,2016-05-05,78.1,79.94,78.83,78.83,79.52
408,2016-05-04,75.01,75.91,75.82,75.82,75.64
407,2016-05-03,75.425,76.27,75.91,75.91,75.96
406,2016-05-02,75.94,77.0,76.61,76.61,76.89
405,2016-04-29,75.66,77.28,76.94,76.94,76.81
404,2016-04-28,76.09,77.9,76.4,76.4,77.65
403,2016-04-27,76.57,78.62,77.65,77.65,78.3
402,2016-04-26,77.8001,79.56,78.61,78.61,78.85
401,2016-04-25,78.68,79.84,78.84,78.84,79.8
400,2016-04-22,79.155,85.89,79.89,79.89,80.12
399,2016-04-21,80.2,81.78,80.78,80.78,81.08
398,2016-04-20,78.99,81.735,81.21,81.21,79.0
397,2016-04-19,78.47,80.48,79.46,79.46,79.2
396,2016-04-18,77.71,79.12,79.01,79.01,78.52
395,2016-04-15,78.46,79.75,78.97,78.97,79.45
394,2016-04-14,78.36,79.858,79.61,79.61,79.31
393,2016-04-13,78.5,79.72,79.64,79.64,78.74
392,2016-04-12,76.87,78.24,77.86,77.86,78.0
391,2016-04-11,77.43,78.589,77.71,77.71,78.07
390,2016-04-08,76.621,78.76,77.47,77.47,78.27
389,2016-04-07,77.1825,78.6,77.61,77.61,77.6
388,2016-04-06,77.19,79.15,78.68,78.68,77.3
387,2016-04-05,76.91,78.3,77.32,77.32,78.2
386,2016-04-04,78.32,79.55,79.08,79.08,78.33
385,2016-04-01,78.2,79.02,78.73,78.73,78.24
384,2016-03-31,78.41,79.84,79.03,79.03,78.5
383,2016-03-30,78.54,79.55,78.86,78.86,79.01
382,2016-03-29,75.57,78.24,78.08,78.08,75.6
381,2016-03-28,74.9,76.89,76.48,76.48,76.45
380,2016-03-24,73.53,76.15,75.86,75.86,75.15
379,2016-03-23,76.15,78.98,76.56,76.56,78.16
378,2016-03-22,76.908,78.55,78.18,78.18,77.0
377,2016-03-21,76.94,79.6804,78.11,78.11,77.09
376,2016-03-18,74.71,76.3,76.25,76.25,74.97
375,2016-03-17,73.51,74.3701,74.25,74.25,73.76
374,2016-03-16,71.86,73.66,73.5,73.5,72.01
373,2016-03-15,71.75,72.84,72.23,72.23,72.62
372,2016-03-14,72.89,74.4199,73.35,73.35,74.01
371,2016-03-11,72.22,74.01,74.01,74.01,72.58
370,2016-03-10,70.605,73.05,71.97,71.97,72.5
369,2016-03-09,70.68,72.61,72.43,72.43,71.59
368,2016-03-08,70.96,72.65,71.07,71.07,72.4
367,2016-03-07,72.0,73.98,72.89,72.89,72.2
366,2016-03-04,70.72,72.96,72.22,72.22,70.96
365,2016-03-03,70.46,72.59,71.02,71.02,71.31
364,2016-03-02,70.75,72.04,71.25,71.25,72.04
363,2016-03-01,69.86,71.84,70.86,70.86,70.02
362,2016-02-29,67.56,70.58,68.81,68.81,67.64
361,2016-02-26,66.86,68.83,66.91,66.91,68.09
360,2016-02-25,64.66,66.72,66.66,66.66,65.67
359,2016-02-24,65.21,67.69,67.23,67.23,66.17
358,2016-02-23,66.465,68.66,66.97,66.97,68.5
357,2016-02-22,67.98,69.53,68.84,68.84,68.3
356,2016-02-19,66.09,67.75,67.28,67.28,66.8
355,2016-02-18,66.23,68.5,66.52,66.52,67.0
354,2016-02-17,65.68,67.39,66.38,66.38,67.17
353,2016-02-16,64.04,66.89,66.29,66.29,64.42
352,2016-02-12,60.28,62.78,60.89,60.89,61.27
351,2016-02-11,59.85,61.63,60.57,60.57,60.25
350,2016-02-10,60.87,63.09,61.78,61.78,61.9
349,2016-02-09,59.25,62.22,61.39,61.39,60.11
348,2016-02-08,60.45,62.05,61.1,61.1,60.9
347,2016-02-05,62.18,64.86,62.64,62.64,64.71
346,2016-02-04,63.1,65.72,64.86,64.86,64.33
345,2016-02-03,60.87,65.73,63.44,63.44,65.6
344,2016-02-02,64.66,67.7399,65.09,65.09,67.05
343,2016-02-01,65.35,67.7,67.03,67.03,66.5
342,2016-01-29,65.4,68.93,67.03,67.03,67.98
341,2016-01-28,66.67,73.15,66.92,66.92,72.55
340,2016-01-27,68.745,71.42,69.54,69.54,69.96
339,2016-01-26,68.88,70.19,69.77,69.77,69.01
338,2016-01-25,69.02,70.8,69.72,69.72,70.8
337,2016-01-22,69.89,73.34,70.37,70.37,72.51
336,2016-01-21,67.1437,71.65,70.72,70.72,68.78
335,2016-01-20,65.34,69.1124,68.71,68.71,68.025
334,2016-01-19,69.81,72.31,70.13,70.13,71.94
333,2016-01-15,67.541,71.0,69.59,69.59,68.7
332,2016-01-14,68.27,72.72,72.25,72.25,70.29
331,2016-01-13,70.22,73.239,70.29,70.29,72.77
330,2016-01-12,71.0,72.77,72.68,72.68,71.45
329,2016-01-11,69.02,71.73,69.92,69.92,71.29
328,2016-01-08,70.67,74.66,70.8,70.8,74.33
327,2016-01-07,71.54,75.5,72.72,72.72,73.29
326,2016-01-06,76.97,78.485,77.33,77.33,77.12
325,2016-01-05,77.26,78.68,78.63,78.63,77.92
324,2016-01-04,75.18,78.31,76.69,76.69,78.18
323,2015-12-31,81.25,82.17,81.27,81.27,81.48
322,2015-12-30,81.5,83.11,81.68,81.68,82.95
321,2015-12-29,82.41,83.51,83.26,83.26,82.5
320,2015-12-28,81.52,82.75,82.14,82.14,82.56
319,2015-12-24,83.41,84.8,83.71,83.71,84.56
318,2015-12-23,83.72,85.09,84.8,84.8,85.05
317,2015-12-22,82.89,85.1,84.84,84.84,82.89
316,2015-12-21,82.43,83.73,82.87,82.87,83.15
315,2015-12-18,82.03,83.75,82.65,82.65,83.2
314,2015-12-17,82.85,85.32,83.56,83.56,85.0
313,2015-12-16,82.995,85.05,84.63,84.63,83.3
312,2015-12-15,80.9,83.39,82.49,82.49,81.06
311,2015-12-14,78.99,80.76,80.57,80.57,80.15
310,2015-12-11,79.422,83.05,79.74,79.74,82.85
309,2015-12-10,82.85,84.34,84.33,84.33,83.34
308,2015-12-09,82.97,85.2,83.42,83.42,84.37
307,2015-12-08,82.61,84.67,84.38,84.38,82.77
306,2015-12-07,84.2,85.1299,84.76,84.76,84.8
305,2015-12-04,82.42,85.0,84.85,84.85,82.58
304,2015-12-03,82.1,85.1,82.59,82.59,85.05
303,2015-12-02,84.25,85.82,85.0,85.0,84.27
302,2015-12-01,83.5,84.39,84.0,84.0,83.77
301,2015-11-30,81.38,84.47,84.08,84.08,81.5
300,2015-11-27,79.275,81.41,81.38,81.38,80.57
299,2015-11-25,80.82,82.675,81.71,81.71,80.91
298,2015-11-24,79.27,81.11,80.86,80.86,80.85
297,2015-11-23,79.97,82.19,81.31,81.31,80.45
296,2015-11-20,78.4,80.785,79.95,79.95,78.44
295,2015-11-19,77.403,79.15,77.87,77.87,78.06
294,2015-11-18,76.15,78.31,77.69,77.69,78.25
293,2015-11-17,77.47,79.14,78.13,78.13,78.9
292,2015-11-16,75.77,78.75,78.3,78.3,75.83
291,2015-11-13,75.64,78.0,75.85,75.85,77.15
290,2015-11-12,78.45,80.5,78.76,78.76,78.99
289,2015-11-11,78.12,82.49,79.85,79.85,82.28
288,2015-11-10,79.62,82.43,81.43,81.43,81.1
287,2015-11-09,80.22,83.47,81.38,81.38,83.44
286,2015-11-06,80.77,86.35,83.61,83.61,85.53
285,2015-11-05,84.2,86.42,85.38,85.38,85.22
284,2015-11-04,84.03,85.6,85.4,85.4,84.45
283,2015-11-03,83.13,84.59,83.44,83.44,84.0
282,2015-11-02,82.75,84.83,84.35,84.35,83.52
281,2015-10-30,82.6,84.44,83.83,83.83,82.7
280,2015-10-29,80.82,82.53,82.22,82.22,81.97
279,2015-10-28,79.2001,82.545,82.35,82.35,79.48
278,2015-10-27,78.25,82.79,79.44,79.44,82.11
277,2015-10-26,75.13,77.42,76.35,76.35,75.44
276,2015-10-23,72.84,75.76,75.62,75.62,73.98
275,2015-10-22,70.07,71.63,70.99,70.99,70.16
274,2015-10-21,68.89,71.79,69.48,69.48,71.66
273,2015-10-20,71.55,73.0,71.79,71.79,72.99
272,2015-10-19,71.522,73.0,72.65,72.65,71.8
271,2015-10-16,71.21,73.64,71.99,71.99,72.5
270,2015-10-15,69.26,72.44,71.78,71.78,69.34
269,2015-10-14,67.425,69.7,68.54,68.54,69.5
268,2015-10-13,68.38,70.32,69.68,69.68,69.49
267,2015-10-12,69.0,70.47,70.3,70.3,69.64
266,2015-10-09,67.31,69.45,68.71,68.71,68.2
265,2015-10-08,65.96,68.41,67.7,67.7,66.04
264,2015-10-07,64.38,66.66,66.28,66.28,64.84
263,2015-10-06,63.28,64.73,63.92,63.92,63.72
262,2015-10-05,62.2,64.775,63.93,63.93,63.47
261,2015-10-02,58.2,63.24,63.2,63.2,58.36
260,2015-10-01,58.23,59.83,58.87,58.87,59.5
259,2015-09-30,58.35,60.08,58.97,58.97,58.87
258,2015-09-29,57.2,58.65,57.82,57.82,57.3
257,2015-09-28,57.315,60.12,57.39,57.39,58.81
256,2015-09-25,58.92,60.84,59.24,59.24,60.63
255,2015-09-24,58.21,60.34,59.92,59.92,59.42
254,2015-09-23,59.68,62.3,60.0,60.0,61.96
253,2015-09-22,61.58,63.27,61.9,61.9,62.94
252,2015-09-21,62.96,66.4,63.9,63.9,65.38
251,2015-09-18,64.01,65.75,65.75,65.75,65.4
250,2015-09-17,65.6,66.65,66.0,66.0,66.41
249,2015-09-16,65.26,68.08,67.23,67.23,65.61
248,2015-09-15,61.11,65.36,64.85,64.85,61.45
247,2015-09-14,61.48,63.26,62.6,62.6,62.55
246,2015-09-11,62.7,64.79,64.63,64.63,63.37
245,2015-09-10,63.34,64.25,63.83,63.83,63.52
244,2015-09-09,62.53,64.67,64.04,64.04,62.73
243,2015-09-08,60.25,66.81,60.91,60.91,65.78
242,2015-09-04,63.34,65.57,63.91,63.91,65.405
241,2015-09-03,65.41,66.89,66.47,66.47,65.821
240,2015-09-02,64.971,66.0,65.54,65.54,65.56
239,2015-09-01,64.05,66.84,64.83,64.83,64.58
238,2015-08-31,66.02,69.3,66.12,66.12,69.12
237,2015-08-28,69.045,70.5,70.07,70.07,69.67
236,2015-08-27,70.02,71.59,70.84,70.84,70.8
235,2015-08-26,65.75,69.45,68.66,68.66,68.95
234,2015-08-25,67.49,70.33,68.57,68.57,68.84
233,2015-08-24,58.0,67.48,65.8,65.8,58.16
232,2015-08-21,68.18,70.66,68.18,68.18,69.32
231,2015-08-20,70.03,72.78,70.32,70.32,71.98
230,2015-08-19,72.81,73.56,73.12,73.12,73.15
229,2015-08-18,73.73,75.13,73.88,73.88,74.05
228,2015-08-17,74.16,75.24,75.19,75.19,74.85
227,2015-08-14,74.46,75.49,74.76,74.76,74.53
226,2015-08-13,73.66,76.73,75.11,75.11,74.0
225,2015-08-12,71.03,73.85,73.38,73.38,72.32
224,2015-08-11,76.15,80.0,77.34,77.34,79.481
223,2015-08-10,79.5,80.99,80.47,80.47,79.86
222,2015-08-07,78.66,80.2,78.82,78.82,79.65
221,2015-08-06,78.64,80.75,78.96,78.96,79.85
220,2015-08-05,79.48,80.42,79.82,79.82,79.59
219,2015-08-04,77.8,79.354,78.87,78.87,78.07
218,2015-08-03,77.11,78.5,77.99,77.99,78.2
217,2015-07-31,78.2,79.905,78.34,78.34,79.85
216,2015-07-30,79.45,80.64,79.96,79.96,80.11
215,2015-07-29,80.01,81.3689,80.26,80.26,80.98
214,2015-07-28,79.25,80.8,80.56,80.56,80.67
213,2015-07-27,79.68,81.7,81.4,81.4,80.85
212,2015-07-24,82.65,85.38,83.02,83.02,85.17
211,2015-07-23,83.25,84.97,83.88,83.88,84.66
210,2015-07-22,82.0,84.75,84.15,84.15,82.16
209,2015-07-21,82.22,83.25,82.54,82.54,83.11
208,2015-07-20,82.05,83.68,82.67,82.67,83.56
207,2015-07-17,81.58,83.7,83.36,83.36,81.99
206,2015-07-16,80.9,82.0,81.53,81.53,81.39
205,2015-07-15,80.21,81.5,80.73,80.73,80.9
204,2015-07-14,81.1301,82.02,81.5,81.5,81.58
203,2015-07-13,80.7,82.2,81.86,81.86,80.92
202,2015-07-10,79.84,81.2,80.3,80.3,81.13
201,2015-07-09,79.04,81.19,79.04,79.04,80.93
200,2015-07-08,76.22,78.79,77.94,77.94,76.58
199,2015-07-07,76.21,79.79,79.62,79.62,79.45
198,2015-07-06,80.12,81.5,80.23,80.23,80.56
197,2015-07-02,81.78,82.32,82.07,82.07,82.12
196,2015-07-01,81.99,83.0,82.46,82.46,82.6
195,2015-06-30,81.96,83.69,82.27,82.27,82.58
194,2015-06-29,80.8,82.88,81.07,81.07,81.64
193,2015-06-26,82.82,84.65,83.28,83.28,84.63
192,2015-06-25,84.9,85.6,85.24,85.24,85.47
191,2015-06-24,84.85,85.81,85.17,85.17,85.163
190,2015-06-23,84.83,86.34,85.08,85.08,85.98
189,2015-06-22,85.58,86.4,85.68,85.68,86.07
188,2015-06-19,85.17,86.6,85.74,85.74,86.51
187,2015-06-18,86.32,87.59,86.75,86.75,86.97
186,2015-06-17,86.48,87.8,86.8,86.8,86.58
185,2015-06-16,85.6101,86.7,86.09,86.09,86.003
184,2015-06-15,86.05,87.17,86.12,86.12,86.3
183,2015-06-12,86.48,87.79,86.63,86.63,87.42
182,2015-06-11,87.1,89.48,87.21,87.21,89.03
181,2015-06-10,87.2,88.99,88.9,88.9,87.7
180,2015-06-09,86.12,88.18,87.58,87.58,88.04
179,2015-06-08,88.2427,91.6,88.29,88.29,90.65
178,2015-06-05,90.46,91.6,90.71,90.71,90.46
177,2015-06-04,90.27,91.41,90.59,90.59,90.71
176,2015-06-03,89.9,91.04,90.79,90.79,90.73
175,2015-06-02,90.19,91.54,90.51,90.51,90.55
174,2015-06-01,89.49,90.99,90.78,90.78,90.09
173,2015-05-29,89.32,91.5,89.32,89.32,91.35
172,2015-05-28,90.58,91.93,90.95,90.95,91.69
171,2015-05-27,91.6,92.99,92.6,92.6,92.22
170,2015-05-26,91.55,93.92,92.52,92.52,93.65
169,2015-05-22,93.19,95.06,93.27,93.27,94.28
168,2015-05-21,90.92,94.77,93.88,93.88,91.35
167,2015-05-20,87.3,90.8,90.7,90.7,88.14
166,2015-05-19,86.47,88.8,88.21,88.21,86.99
165,2015-05-18,86.61,87.93,87.11,87.11,87.61
164,2015-05-15,88.05,88.96,88.46,88.46,88.51
163,2015-05-14,87.53,88.48,88.4,88.4,87.74
162,2015-05-13,87.0,88.47,87.53,87.53,87.08
161,2015-05-12,86.14,87.5,86.77,86.77,87.05
160,2015-05-11,86.06,87.67,86.72,86.72,86.7
159,2015-05-08,86.89,88.27,87.06,87.06,87.82
158,2015-05-07,84.91,89.29,86.0,86.0,88.83
157,2015-05-06,79.51,80.85,80.0,80.0,79.65
156,2015-05-05,77.77,80.9,79.54,79.54,80.44
155,2015-05-04,80.12,81.56,80.59,80.59,81.17
154,2015-05-01,80.11,82.25,81.17,81.17,81.03
153,2015-04-30,80.4399,82.65,81.29,81.29,82.22
152,2015-04-29,81.64,84.4,82.45,82.45,84.06
151,2015-04-28,83.82,85.57,85.08,85.08,85.54
150,2015-04-27,84.65,86.27,84.9,84.9,85.53
149,2015-04-24,82.8,84.99,84.57,84.57,82.88
148,2015-04-23,81.62,82.75,82.28,82.28,81.88
147,2015-04-22,81.52,82.84,82.05,82.05,82.78
146,2015-04-21,82.14,82.92,82.42,82.42,82.86
145,2015-04-20,81.52,82.69,82.2,82.2,82.25
144,2015-04-17,81.61,83.25,81.9,81.9,83.08
143,2015-04-16,83.89,85.4,84.06,84.06,85.15
142,2015-04-15,84.16,85.36,84.67,84.67,85.08
141,2015-04-14,83.53,85.13,85.0,85.0,84.63
140,2015-04-13,83.82,85.71,84.28,84.28,85.16
139,2015-04-10,84.15,86.69,84.58,84.58,86.68
138,2015-04-09,85.2,87.69,86.14,86.14,87.03
137,2015-04-08,83.0655,85.54,85.39,85.39,83.3
136,2015-04-07,81.88,82.95,82.21,82.21,81.94
135,2015-04-06,81.6139,82.59,81.82,81.82,82.05
134,2015-04-02,81.25,83.0,82.28,82.28,82.88
133,2015-04-01,82.18,83.72,82.36,82.36,83.37
132,2015-03-31,83.2,84.45,83.24,83.24,83.64
131,2015-03-30,83.75,85.15,83.9,83.9,85.03
130,2015-03-27,83.34,85.15,84.58,84.58,84.78
129,2015-03-26,82.96,84.995,84.17,84.17,83.2
128,2015-03-25,82.67,84.48,83.75,83.75,83.94
127,2015-03-24,82.39,84.5,83.63,83.63,84.35
126,2015-03-23,84.21,85.53,84.25,84.25,85.25
125,2015-03-20,85.09,86.8,85.2,85.2,86.33
124,2015-03-19,85.0,87.04,85.74,85.74,85.11
123,2015-03-18,83.3,85.95,84.59,84.59,83.87
122,2015-03-17,83.51,85.1,84.5,84.5,84.01
121,2015-03-16,81.94,85.2,84.0,84.0,82.01
120,2015-03-13,80.77,81.92,81.86,81.86,81.8
119,2015-03-12,81.53,82.9,81.92,81.92,82.1
118,2015-03-11,81.19,83.38,81.99,81.99,83.0
117,2015-03-10,80.65,83.15,82.97,82.97,81.09
116,2015-03-09,81.48,84.35,82.53,82.53,84.35
115,2015-03-06,84.05,86.0,84.4,84.4,85.74
114,2015-03-05,84.01,86.27,86.1,86.1,85.75
113,2015-03-04,80.17,85.8265,85.49,85.49,80.27
112,2015-03-03,80.03,83.25,81.58,81.58,82.95
111,2015-03-02,83.75,85.02,84.0,84.0,85.0
110,2015-02-27,85.0,86.56,85.12,85.12,85.95
109,2015-02-26,85.2,87.16,85.37,85.37,86.92
108,2015-02-25,84.36,86.83,86.19,86.19,84.38
107,2015-02-24,83.88,85.53,84.69,84.69,85.53
106,2015-02-23,85.25,86.68,85.47,85.47,86.51
105,2015-02-20,86.38,87.29,86.64,86.64,87.25
104,2015-02-19,86.71,87.87,86.89,86.89,86.81
103,2015-02-18,86.5,87.43,86.74,86.74,87.1
102,2015-02-17,86.7,88.99,86.85,86.85,88.78
101,2015-02-13,87.65,89.3,89.05,89.05,88.2
100,2015-02-12,85.55,88.3,87.1,87.1,85.6
99,2015-02-11,85.82,87.7,86.0,86.0,87.58
98,2015-02-10,86.52,87.47,87.26,87.26,87.01
97,2015-02-09,85.47,86.75,86.0,86.0,85.83
96,2015-02-06,85.42,87.4,85.68,85.68,87.11
95,2015-02-05,86.1,89.84,87.0,87.0,89.58
94,2015-02-04,89.48,91.88,90.0,90.0,90.99
93,2015-02-03,89.9,91.65,90.61,90.61,91.65
92,2015-02-02,88.61,91.66,90.13,90.13,91.13
91,2015-01-30,88.11,92.0,89.08,89.08,89.6
90,2015-01-29,87.36,90.74,89.81,89.81,90.53
89,2015-01-28,97.79,101.49,98.45,98.45,100.3
88,2015-01-27,100.58,103.57,102.94,102.94,102.89
87,2015-01-26,103.33,105.13,103.99,103.99,104.4
86,2015-01-23,103.02,105.2,103.11,103.11,104.02
85,2015-01-22,103.1,104.92,104.0,104.0,104.6
84,2015-01-21,100.32,103.86,103.29,103.29,100.75
83,2015-01-20,97.59,100.21,100.04,100.04,98.3
82,2015-01-16,95.52,97.8,96.89,96.89,96.09
81,2015-01-15,96.02,100.14,96.31,96.31,99.67
80,2015-01-14,98.06,100.18,99.58,99.58,99.28
79,2015-01-13,100.01,102.85,100.77,100.77,102.59
78,2015-01-12,101.21,103.36,101.62,101.62,103.2
77,2015-01-09,102.89,105.3,103.02,103.02,105.24
76,2015-01-08,102.68,105.3399,105.03,105.03,102.95
75,2015-01-07,102.03,104.74,102.13,102.13,104.59
74,2015-01-06,100.11,103.85,103.32,103.32,101.25
73,2015-01-05,99.9,103.02,101.0,101.0,102.76
72,2015-01-02,102.52,104.72,103.6,103.6,104.24
71,2014-12-31,103.69,106.47,103.94,103.94,106.46
70,2014-12-30,105.13,106.71,105.75,105.75,105.64
69,2014-12-29,105.64,107.66,105.98,105.98,105.95
68,2014-12-26,105.5,106.94,105.95,105.95,105.99
67,2014-12-24,105.6,107.21,105.95,105.95,105.68
66,2014-12-23,103.88,108.47,105.52,105.52,108.3
65,2014-12-22,108.53,110.98,108.77,108.77,110.63
64,2014-12-19,108.04,110.65,110.65,110.65,109.93
63,2014-12-18,108.26,111.2,109.25,109.25,110.58
62,2014-12-17,106.28,109.19,109.02,109.02,107.11
61,2014-12-16,103.7,107.68,105.77,105.77,103.75
60,2014-12-15,103.7,107.77,104.7,104.7,106.39
59,2014-12-12,104.179,107.45,105.11,105.11,104.7
58,2014-12-11,104.29,106.84,104.97,104.97,104.44
57,2014-12-10,103.51,107.38,103.88,103.88,107.09
56,2014-12-09,101.2,107.95,107.48,107.48,102.27
55,2014-12-08,104.2101,107.4,105.07,105.07,105.97
54,2014-12-05,107.76,110.35,107.9,107.9,109.6
53,2014-12-04,108.91,110.5,109.17,109.17,110.1
52,2014-12-03,108.798,111.68,110.64,110.64,110.4
51,2014-12-02,106.61,110.0,109.89,109.89,107.35
50,2014-12-01,103.8961,110.05,105.99,105.99,110.02
49,2014-11-28,111.11,113.23,111.64,111.64,113.14
48,2014-11-26,112.33,113.74,112.67,112.67,113.33
47,2014-11-25,112.33,115.17,113.47,113.47,114.94
46,2014-11-24,111.55,113.93,113.92,113.92,112.0
45,2014-11-21,110.4354,113.5,110.73,110.73,113.21
44,2014-11-20,107.26,112.44,109.82,109.82,107.81
43,2014-11-19,107.22,110.68,108.82,108.82,109.83
42,2014-11-18,110.41,114.38,110.81,110.81,114.33
41,2014-11-17,113.13,115.63,114.25,114.25,115.44
40,2014-11-14,113.35,115.39,115.1,115.1,115.06
39,2014-11-13,114.55,120.0,114.84,114.84,119.3
38,2014-11-12,114.02,119.07,118.2,118.2,115.05
37,2014-11-11,113.69,117.55,114.54,114.54,117.25
36,2014-11-10,115.2,119.45,119.15,119.15,117.27
35,2014-11-07,111.75,114.77,114.56,114.56,112.93
34,2014-11-06,107.21,111.7,111.57,111.57,109.3
33,2014-11-05,106.48,110.14,108.67,108.67,108.48
32,2014-11-04,99.51,106.359,106.07,106.07,100.425
31,2014-11-03,99.05,102.8,101.8,101.8,99.67
30,2014-10-31,98.1356,100.22,98.6,98.6,100.1
29,2014-10-30,97.3,99.44,98.73,98.73,98.48
28,2014-10-29,96.82,100.0,98.31,98.31,99.88
27,2014-10-28,98.61,100.67,99.68,99.68,99.84
26,2014-10-27,96.3,98.85,97.79,97.79,97.0
25,2014-10-24,94.78,98.0,95.76,95.76,95.07
24,2014-10-23,92.82,94.7,94.45,94.45,92.92
23,2014-10-22,91.01,93.5,91.63,91.63,92.25
22,2014-10-21,88.5,92.5,90.9,90.9,89.1
21,2014-10-20,87.86,89.5,88.26,88.26,88.0
20,2014-10-17,87.6701,90.9,87.91,87.91,90.4
19,2014-10-16,84.015,89.175,88.85,88.85,84.98
18,2014-10-15,82.81,86.49,85.6,85.6,84.04
17,2014-10-14,83.22,85.88,84.95,84.95,85.81
16,2014-10-13,84.92,86.89,85.12,85.12,86.85
15,2014-10-10,85.24,88.74,85.88,85.88,88.25
14,2014-10-09,88.0,90.35,88.79,88.79,88.51
13,2014-10-08,87.06,88.5,88.3,88.3,88.0
12,2014-10-07,87.06,89.7,87.67,87.67,87.95
11,2014-10-06,88.06,89.65,88.31,88.31,89.15
10,2014-10-03,87.65,89.94,88.1,88.1,88.1
9,2014-10-02,85.611,88.2,87.06,87.06,86.27
8,2014-10-01,86.04,88.94,86.1,86.1,88.7
7,2014-09-30,88.46,90.88,88.85,88.85,89.0
6,2014-09-29,88.02,89.7,88.75,88.75,89.62
5,2014-09-26,88.66,90.46,90.46,90.46,89.73
4,2014-09-25,88.5,91.5,88.92,88.92,91.09
3,2014-09-24,87.22,90.57,90.57,90.57,88.47
2,2014-09-23,86.62,90.48,87.17,87.17,88.94
1,2014-09-22,89.5,92.95,89.89,89.89,92.7
0,2014-09-19,89.95,99.7,93.89,93.89,92.7
